                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.972339 +- 0.189622 (-1.789197%)  |          Lambda: 0.990053 +- 0.188940 (0.000000%)  |         Lambda: 0.988918 +- 0.191866 (-0.114640%)  | 
        Radius: 3.258633 +- 0.335807 (-0.745906%)  |          Radius: 3.283122 +- 0.329521 (0.000000%)  |          Radius: 3.289097 +- 0.336497 (0.181991%)  | 
         Ref0: -1.087613 +- 0.135663 (-0.364879%)  |          Ref0: -1.091596 +- 0.135873 (-0.000000%)  |           Ref0: -1.099827 +- 0.137343 (0.754034%)  | 
           Imf0: 0.656231 +- 0.153218 (0.238288%)  |            Imf0: 0.654671 +- 0.151601 (0.000000%)  |            Imf0: 0.658492 +- 0.152176 (0.583652%)  | 
            d0: 0.623942 +- 0.442096 (-0.255140%)  |              d0: 0.625538 +- 0.440184 (0.000000%)  |             d0: 0.620927 +- 0.444759 (-0.737125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.972339 +- 0.189622 (-1.789197%)  |          Lambda: 0.990053 +- 0.188940 (0.000000%)  |         Lambda: 0.988918 +- 0.191866 (-0.114640%)  | 
        Radius: 3.258633 +- 0.335807 (-0.745906%)  |          Radius: 3.283122 +- 0.329521 (0.000000%)  |          Radius: 3.289097 +- 0.336497 (0.181991%)  | 
         Ref0: -1.087613 +- 0.135663 (-0.364879%)  |          Ref0: -1.091596 +- 0.135873 (-0.000000%)  |           Ref0: -1.099827 +- 0.137343 (0.754034%)  | 
           Imf0: 0.656231 +- 0.153218 (0.238288%)  |            Imf0: 0.654671 +- 0.151601 (0.000000%)  |            Imf0: 0.658492 +- 0.152176 (0.583652%)  | 
            d0: 0.623942 +- 0.442096 (-0.255140%)  |              d0: 0.625538 +- 0.440184 (0.000000%)  |             d0: 0.620927 +- 0.444759 (-0.737125%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1088.056  NDF = 981  Chi2/NDF = 1.109 |       Chi2 = 1085.931  NDF = 981  Chi2/NDF = 1.107 |       Chi2 = 1084.386  NDF = 981  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
