               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.871894 +- 0.151424 (0.313056%)  |          Lambda: 0.869173 +- 0.149951 (0.000000%)  |         Lambda: 0.855001 +- 0.149582 (-1.630515%)  | 
        Radius: 3.387223 +- 0.386737 (-0.684344%)  |          Radius: 3.410563 +- 0.385087 (0.000000%)  |         Radius: 3.392375 +- 0.388759 (-0.533284%)  | 
         Ref0: -0.561687 +- 0.077060 (-2.525679%)  |          Ref0: -0.576241 +- 0.079444 (-0.000000%)  |           Ref0: -0.585860 +- 0.079087 (1.669267%)  | 
          Imf0: 0.403956 +- 0.145249 (-3.607017%)  |            Imf0: 0.419072 +- 0.145060 (0.000000%)  |           Imf0: 0.412899 +- 0.144311 (-1.473017%)  | 
            d0: 0.545573 +- 0.683544 (11.363019%)  |              d0: 0.489905 +- 0.714438 (0.000000%)  |             d0: 0.555354 +- 0.635206 (13.359529%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.871894 +- 0.151424 (0.313056%)  |          Lambda: 0.869173 +- 0.149951 (0.000000%)  |         Lambda: 0.855001 +- 0.149582 (-1.630515%)  | 
        Radius: 3.387223 +- 0.386737 (-0.684344%)  |          Radius: 3.410563 +- 0.385087 (0.000000%)  |         Radius: 3.392375 +- 0.388759 (-0.533284%)  | 
         Ref0: -0.561687 +- 0.077060 (-2.525679%)  |          Ref0: -0.576241 +- 0.079444 (-0.000000%)  |           Ref0: -0.585860 +- 0.079087 (1.669267%)  | 
          Imf0: 0.403956 +- 0.145249 (-3.607017%)  |            Imf0: 0.419072 +- 0.145060 (0.000000%)  |           Imf0: 0.412899 +- 0.144311 (-1.473017%)  | 
            d0: 0.545573 +- 0.683544 (11.363019%)  |              d0: 0.489905 +- 0.714438 (0.000000%)  |             d0: 0.555354 +- 0.635206 (13.359529%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1062.522  NDF = 981  Chi2/NDF = 1.083 |       Chi2 = 1063.652  NDF = 981  Chi2/NDF = 1.084 |       Chi2 = 1063.867  NDF = 981  Chi2/NDF = 1.084 | 
                                                   |                                                    |                                                    | 
