                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
         Lambda: 0.961184 +- 0.793071 (1.382376%)  |          Lambda: 0.948078 +- 0.729285 (0.000000%)  |         Lambda: 0.913309 +- 0.849101 (-3.667314%)  | 
         Radius: 2.238953 +- 0.473238 (1.392305%)  |          Radius: 2.208208 +- 0.474068 (0.000000%)  |          Radius: 2.214937 +- 0.514844 (0.304727%)  | 
           Ref0: 0.254149 +- 0.146690 (3.440851%)  |            Ref0: 0.245695 +- 0.139689 (0.000000%)  |            Ref0: 0.246122 +- 0.145873 (0.173793%)  | 
           Imf0: 0.432182 +- 0.245408 (0.055563%)  |            Imf0: 0.431942 +- 0.220604 (0.000000%)  |            Imf0: 0.435593 +- 0.267543 (0.845252%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.747682 +- 0.439587 (1.898184%)  |          Lambda: 0.733754 +- 0.403293 (0.000000%)  |          Lambda: 0.738454 +- 0.485595 (0.640542%)  | 
         Radius: 2.238953 +- 0.473238 (1.392305%)  |          Radius: 2.208208 +- 0.474068 (0.000000%)  |          Radius: 2.214937 +- 0.514844 (0.304727%)  | 
           Ref0: 0.254149 +- 0.146690 (3.440851%)  |            Ref0: 0.245695 +- 0.139689 (0.000000%)  |            Ref0: 0.246122 +- 0.145873 (0.173793%)  | 
           Imf0: 0.432182 +- 0.245408 (0.055563%)  |            Imf0: 0.431942 +- 0.220604 (0.000000%)  |            Imf0: 0.435593 +- 0.267543 (0.845252%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 303.824  NDF = 289  Chi2/NDF = 1.051 |        Chi2 = 303.297  NDF = 289  Chi2/NDF = 1.049 |        Chi2 = 302.272  NDF = 289  Chi2/NDF = 1.046 | 
                                                   |                                                    |                                                    | 
