                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
        Lambda: 0.943001 +- 0.249269 (-1.919179%)  |          Lambda: 0.961453 +- 0.241707 (0.000000%)  |          Lambda: 0.978793 +- 0.232944 (1.803520%)  | 
        Radius: 3.516892 +- 0.449832 (-0.408121%)  |          Radius: 3.531304 +- 0.434577 (0.000000%)  |         Radius: 3.522806 +- 0.439709 (-0.240648%)  | 
          Ref0: -0.523529 +- 0.166858 (1.786364%)  |          Ref0: -0.514341 +- 0.147382 (-0.000000%)  |          Ref0: -0.500426 +- 0.125727 (-2.705404%)  | 
           Imf0: 0.448487 +- 0.209554 (0.499262%)  |            Imf0: 0.446259 +- 0.194869 (0.000000%)  |           Imf0: 0.439760 +- 0.195829 (-1.456329%)  | 
          d0: -0.236514 +- 2.108350 (-29.091253%)  |            d0: -0.333547 +- 1.864789 (-0.000000%)  |            d0: -0.499341 +- 1.632088 (49.706338%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.943001 +- 0.249269 (-1.919179%)  |          Lambda: 0.961453 +- 0.241707 (0.000000%)  |          Lambda: 0.978793 +- 0.232944 (1.803520%)  | 
        Radius: 3.516892 +- 0.449832 (-0.408121%)  |          Radius: 3.531304 +- 0.434577 (0.000000%)  |         Radius: 3.522806 +- 0.439709 (-0.240648%)  | 
          Ref0: -0.523529 +- 0.166858 (1.786364%)  |          Ref0: -0.514341 +- 0.147382 (-0.000000%)  |          Ref0: -0.500426 +- 0.125727 (-2.705404%)  | 
           Imf0: 0.448487 +- 0.209554 (0.499262%)  |            Imf0: 0.446259 +- 0.194869 (0.000000%)  |           Imf0: 0.439760 +- 0.195829 (-1.456329%)  | 
          d0: -0.236514 +- 2.108350 (-29.091253%)  |            d0: -0.333547 +- 1.864789 (-0.000000%)  |            d0: -0.499341 +- 1.632088 (49.706338%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1085.966  NDF = 981  Chi2/NDF = 1.107 |       Chi2 = 1086.491  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1096.575  NDF = 981  Chi2/NDF = 1.118 | 
                                                   |                                                    |                                                    | 
