               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 1.046653 +- 0.236600 (-0.432932%)  |          Lambda: 1.051204 +- 0.231286 (0.000000%)  |         Lambda: 1.011243 +- 0.221350 (-3.801451%)  | 
         Radius: 3.390827 +- 0.365358 (0.094461%)  |          Radius: 3.387627 +- 0.356093 (0.000000%)  |         Radius: 3.349305 +- 0.351207 (-1.131234%)  | 
         Ref0: -1.102312 +- 0.173894 (-1.742639%)  |          Ref0: -1.121862 +- 0.172290 (-0.000000%)  |           Ref0: -1.153079 +- 0.173613 (2.782606%)  | 
           Imf0: 0.651752 +- 0.160211 (1.675952%)  |            Imf0: 0.641009 +- 0.157407 (0.000000%)  |           Imf0: 0.625077 +- 0.157819 (-2.485457%)  | 
             d0: 0.731825 +- 0.451043 (0.526793%)  |              d0: 0.727990 +- 0.452700 (0.000000%)  |              d0: 0.790135 +- 0.433140 (8.536518%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.046653 +- 0.236600 (-0.432932%)  |          Lambda: 1.051204 +- 0.231286 (0.000000%)  |         Lambda: 1.011243 +- 0.221350 (-3.801451%)  | 
         Radius: 3.390827 +- 0.365358 (0.094461%)  |          Radius: 3.387627 +- 0.356093 (0.000000%)  |         Radius: 3.349305 +- 0.351207 (-1.131234%)  | 
         Ref0: -1.102312 +- 0.173894 (-1.742639%)  |          Ref0: -1.121862 +- 0.172290 (-0.000000%)  |           Ref0: -1.153079 +- 0.173613 (2.782606%)  | 
           Imf0: 0.651752 +- 0.160211 (1.675952%)  |            Imf0: 0.641009 +- 0.157407 (0.000000%)  |           Imf0: 0.625077 +- 0.157819 (-2.485457%)  | 
             d0: 0.731825 +- 0.451043 (0.526793%)  |              d0: 0.727990 +- 0.452700 (0.000000%)  |              d0: 0.790135 +- 0.433140 (8.536518%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 685.460  NDF = 636  Chi2/NDF = 1.078 |        Chi2 = 687.573  NDF = 636  Chi2/NDF = 1.081 |        Chi2 = 688.173  NDF = 636  Chi2/NDF = 1.082 | 
                                                   |                                                    |                                                    | 
