               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.370422 +- 0.098411 (16.121933%)  |          Lambda: 0.318994 +- 0.093713 (0.000000%)  |         Lambda: 0.303532 +- 0.097068 (-4.847113%)  | 
         Radius: 4.139939 +- 0.713185 (2.159143%)  |          Radius: 4.052441 +- 0.667058 (0.000000%)  |          Radius: 4.149892 +- 0.630731 (2.404748%)  | 
          Ref0: -0.395579 +- 0.107489 (0.757248%)  |          Ref0: -0.392606 +- 0.097987 (-0.000000%)  |          Ref0: -0.370383 +- 0.067800 (-5.660382%)  | 
           Imf0: 0.522983 +- 0.278157 (2.982250%)  |            Imf0: 0.507838 +- 0.260508 (0.000000%)  |            Imf0: 0.542675 +- 0.257939 (6.859865%)  | 
            d0: -3.170685 +- 1.153091 (7.779341%)  |            d0: -2.941830 +- 1.027867 (-0.000000%)  |            d0: -3.237107 +- 0.856989 (10.037188%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800000 +- 0.459790 (0.000000%)  |          Lambda: 0.800000 +- 0.469060 (0.000000%)  |          Lambda: 0.800000 +- 0.491816 (0.000000%)  | 
         Radius: 4.139939 +- 0.713185 (2.159143%)  |          Radius: 4.052441 +- 0.667058 (0.000000%)  |          Radius: 4.149892 +- 0.630731 (2.404748%)  | 
          Ref0: -0.395579 +- 0.107489 (0.757248%)  |          Ref0: -0.392606 +- 0.097987 (-0.000000%)  |          Ref0: -0.370383 +- 0.067800 (-5.660382%)  | 
           Imf0: 0.522983 +- 0.278157 (2.982250%)  |            Imf0: 0.507838 +- 0.260508 (0.000000%)  |            Imf0: 0.542675 +- 0.257939 (6.859865%)  | 
            d0: -3.170685 +- 1.153091 (7.779341%)  |            d0: -2.941830 +- 1.027867 (-0.000000%)  |            d0: -3.237107 +- 0.856989 (10.037188%)  | 
                                                   |                                                    |                                                    | 
