                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.083231 +- 0.381496 (21.729403%)  |          Lambda: 0.889868 +- 1.346324 (0.000000%)  |         Lambda: 0.873500 +- 0.468001 (-1.839374%)  | 
         Radius: 3.626131 +- 0.532574 (0.661941%)  |          Radius: 3.602286 +- 0.886057 (0.000000%)  |          Radius: 3.668602 +- 0.702737 (1.840942%)  | 
        Ref0: -0.435606 +- 0.102621 (-10.011775%)  |          Ref0: -0.484070 +- 0.786230 (-0.000000%)  |           Ref0: -0.497874 +- 0.230116 (2.851654%)  | 
         Imf0: 0.191838 +- 0.070936 (-21.766791%)  |            Imf0: 0.245213 +- 0.630803 (0.000000%)  |           Imf0: 0.281285 +- 0.234527 (14.710476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.926728 +- 0.331586 (15.389395%)  |          Lambda: 0.803131 +- 1.221224 (0.000000%)  |         Lambda: 0.798668 +- 0.431024 (-0.555700%)  | 
         Radius: 3.626131 +- 0.532574 (0.661941%)  |          Radius: 3.602286 +- 0.886057 (0.000000%)  |          Radius: 3.668602 +- 0.702737 (1.840942%)  | 
        Ref0: -0.435606 +- 0.102621 (-10.011775%)  |          Ref0: -0.484070 +- 0.786230 (-0.000000%)  |           Ref0: -0.497874 +- 0.230116 (2.851654%)  | 
         Imf0: 0.191838 +- 0.070936 (-21.766791%)  |            Imf0: 0.245213 +- 0.630803 (0.000000%)  |           Imf0: 0.281285 +- 0.234527 (14.710476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 424.694  NDF = 337  Chi2/NDF = 1.260 |        Chi2 = 444.228  NDF = 337  Chi2/NDF = 1.318 |        Chi2 = 440.379  NDF = 337  Chi2/NDF = 1.307 | 
                                                   |                                                    |                                                    | 
