                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.113008 +- 0.071969 (-1.944485%)  |          Lambda: 0.115249 +- 0.067737 (0.000000%)  |         Lambda: 0.103736 +- 0.450963 (-9.989675%)  | 
         Radius: 2.317877 +- 0.702537 (2.230039%)  |          Radius: 2.267315 +- 0.678339 (0.000000%)  |          Radius: 2.338469 +- 0.770792 (3.138249%)  | 
          Ref0: 0.300644 +- 0.257050 (10.677367%)  |            Ref0: 0.271640 +- 0.259619 (0.000000%)  |           Ref0: 0.270061 +- 0.262720 (-0.581284%)  | 
           Imf0: 0.584713 +- 0.354240 (5.283694%)  |            Imf0: 0.555369 +- 0.387674 (0.000000%)  |           Imf0: 0.549735 +- 0.380263 (-1.014461%)  | 
          d0: -11.846655 +- 7.253900 (-5.712522%)  |           d0: -12.564399 +- 8.796521 (-0.000000%)  |            d0: -12.691807 +- 8.848118 (1.014040%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.153125 +- 0.073679 (1.322067%)  |          Lambda: 0.151127 +- 0.077188 (0.000000%)  |          Lambda: 0.164726 +- 0.082687 (8.998392%)  | 
         Radius: 2.317877 +- 0.702537 (2.230039%)  |          Radius: 2.267315 +- 0.678339 (0.000000%)  |          Radius: 2.338469 +- 0.770792 (3.138249%)  | 
          Ref0: 0.300644 +- 0.257050 (10.677367%)  |            Ref0: 0.271640 +- 0.259619 (0.000000%)  |           Ref0: 0.270061 +- 0.262720 (-0.581284%)  | 
           Imf0: 0.584713 +- 0.354240 (5.283694%)  |            Imf0: 0.555369 +- 0.387674 (0.000000%)  |           Imf0: 0.549735 +- 0.380263 (-1.014461%)  | 
          d0: -11.846655 +- 7.253900 (-5.712522%)  |           d0: -12.564399 +- 8.796521 (-0.000000%)  |            d0: -12.691807 +- 8.848118 (1.014040%)  | 
                                                   |                                                    |                                                    | 
