                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
         Lambda: 0.476452 +- 0.082227 (2.895399%)  |          Lambda: 0.463045 +- 0.080121 (0.000000%)  |          Lambda: 0.491879 +- 0.081190 (6.227041%)  | 
         Radius: 3.806227 +- 0.523847 (0.477119%)  |          Radius: 3.788153 +- 0.507144 (0.000000%)  |          Radius: 3.802124 +- 0.507305 (0.368808%)  | 
          Ref0: -0.377521 +- 0.079717 (0.632014%)  |          Ref0: -0.375150 +- 0.079603 (-0.000000%)  |           Ref0: -0.378505 +- 0.079828 (0.894309%)  | 
          Imf0: 0.480969 +- 0.203470 (-2.886535%)  |            Imf0: 0.495265 +- 0.203961 (0.000000%)  |           Imf0: 0.492978 +- 0.202520 (-0.461773%)  | 
           d0: -4.034938 +- 1.067621 (-3.932083%)  |            d0: -4.200089 +- 1.082140 (-0.000000%)  |            d0: -4.139556 +- 1.071852 (-1.441231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800000 +- 0.106962 (0.000000%)  |          Lambda: 0.800000 +- 0.100110 (0.000000%)  |          Lambda: 0.800000 +- 0.103813 (0.000000%)  | 
         Radius: 3.806227 +- 0.523847 (0.477119%)  |          Radius: 3.788153 +- 0.507144 (0.000000%)  |          Radius: 3.802124 +- 0.507305 (0.368808%)  | 
          Ref0: -0.377521 +- 0.079717 (0.632014%)  |          Ref0: -0.375150 +- 0.079603 (-0.000000%)  |           Ref0: -0.378505 +- 0.079828 (0.894309%)  | 
          Imf0: 0.480969 +- 0.203470 (-2.886535%)  |            Imf0: 0.495265 +- 0.203961 (0.000000%)  |           Imf0: 0.492978 +- 0.202520 (-0.461773%)  | 
           d0: -4.034938 +- 1.067621 (-3.932083%)  |            d0: -4.200089 +- 1.082140 (-0.000000%)  |            d0: -4.139556 +- 1.071852 (-1.441231%)  | 
                                                   |                                                    |                                                    | 
