                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.972339 +- 0.189622 (-1.789197%)  |          Lambda: 0.990053 +- 0.188940 (0.000000%)  |         Lambda: 0.988918 +- 0.191866 (-0.114640%)  | 
        Radius: 3.258633 +- 0.335807 (-0.745906%)  |          Radius: 3.283122 +- 0.329521 (0.000000%)  |          Radius: 3.289097 +- 0.336497 (0.181991%)  | 
           Ref0: 0.483574 +- 0.138141 (0.020684%)  |            Ref0: 0.483474 +- 0.137128 (0.000000%)  |            Ref0: 0.484261 +- 0.137236 (0.162780%)  | 
           Imf0: 0.591461 +- 0.098347 (0.436755%)  |            Imf0: 0.588889 +- 0.097105 (0.000000%)  |            Imf0: 0.591618 +- 0.097154 (0.463415%)  | 
            d0: -3.481047 +- 1.138181 (1.508316%)  |            d0: -3.429322 +- 1.136793 (-0.000000%)  |            d0: -3.400723 +- 1.127004 (-0.833955%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.972339 +- 0.189622 (-1.789197%)  |          Lambda: 0.990053 +- 0.188940 (0.000000%)  |         Lambda: 0.988918 +- 0.191866 (-0.114640%)  | 
        Radius: 3.258633 +- 0.335807 (-0.745906%)  |          Radius: 3.283122 +- 0.329521 (0.000000%)  |          Radius: 3.289097 +- 0.336497 (0.181991%)  | 
           Ref0: 0.483574 +- 0.138141 (0.020684%)  |            Ref0: 0.483474 +- 0.137128 (0.000000%)  |            Ref0: 0.484261 +- 0.137236 (0.162780%)  | 
           Imf0: 0.591461 +- 0.098347 (0.436755%)  |            Imf0: 0.588889 +- 0.097105 (0.000000%)  |            Imf0: 0.591618 +- 0.097154 (0.463415%)  | 
            d0: -3.481047 +- 1.138181 (1.508316%)  |            d0: -3.429322 +- 1.136793 (-0.000000%)  |            d0: -3.400723 +- 1.127004 (-0.833955%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1088.056  NDF = 981  Chi2/NDF = 1.109 |       Chi2 = 1085.931  NDF = 981  Chi2/NDF = 1.107 |       Chi2 = 1084.386  NDF = 981  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
