               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.984139 +- 0.688332 (4.936210%)  |          Lambda: 0.937845 +- 0.630805 (0.000000%)  |         Lambda: 0.919840 +- 0.723112 (-1.919827%)  | 
         Radius: 2.410928 +- 0.509161 (0.058643%)  |          Radius: 2.409515 +- 0.476464 (0.000000%)  |         Radius: 2.399192 +- 0.479836 (-0.428426%)  | 
         Ref0: 0.319373 +- 0.168853 (-18.940246%)  |            Ref0: 0.393997 +- 0.171743 (0.000000%)  |            Ref0: 0.411669 +- 0.174705 (4.485313%)  | 
          Imf0: 0.546952 +- 0.243576 (-5.762110%)  |            Imf0: 0.580395 +- 0.253574 (0.000000%)  |            Imf0: 0.604206 +- 0.331642 (4.102551%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.663786 +- 0.342590 (-5.156628%)  |          Lambda: 0.699876 +- 0.343991 (0.000000%)  |          Lambda: 0.704802 +- 0.412579 (0.703839%)  | 
         Radius: 2.410928 +- 0.509161 (0.058643%)  |          Radius: 2.409515 +- 0.476464 (0.000000%)  |         Radius: 2.399192 +- 0.479836 (-0.428426%)  | 
         Ref0: 0.319373 +- 0.168853 (-18.940246%)  |            Ref0: 0.393997 +- 0.171743 (0.000000%)  |            Ref0: 0.411669 +- 0.174705 (4.485313%)  | 
          Imf0: 0.546952 +- 0.243576 (-5.762110%)  |            Imf0: 0.580395 +- 0.253574 (0.000000%)  |            Imf0: 0.604206 +- 0.331642 (4.102551%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
