                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.608698 +- 1.039794 (10.142473%)  |          Lambda: 1.460561 +- 0.941127 (0.000000%)  |         Lambda: 1.419756 +- 0.914299 (-2.793790%)  | 
         Radius: 2.928787 +- 0.720834 (3.262435%)  |          Radius: 2.836256 +- 0.734206 (0.000000%)  |          Radius: 2.869150 +- 0.741071 (1.159768%)  | 
           Ref0: 0.422488 +- 0.201029 (0.597411%)  |            Ref0: 0.419979 +- 0.208059 (0.000000%)  |            Ref0: 0.432029 +- 0.211221 (2.869191%)  | 
          Imf0: 0.451087 +- 0.177016 (-5.685582%)  |            Imf0: 0.478280 +- 0.178304 (0.000000%)  |            Imf0: 0.491837 +- 0.177050 (2.834532%)  | 
            d0: -5.406419 +- 2.788897 (8.064751%)  |            d0: -5.002944 +- 2.563745 (-0.000000%)  |            d0: -4.804776 +- 2.432865 (-3.961028%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.028701 +- 0.418192 (6.615392%)  |          Lambda: 0.964871 +- 0.401026 (0.000000%)  |          Lambda: 0.977303 +- 0.400715 (1.288462%)  | 
         Radius: 2.928787 +- 0.720834 (3.262435%)  |          Radius: 2.836256 +- 0.734206 (0.000000%)  |          Radius: 2.869150 +- 0.741071 (1.159768%)  | 
           Ref0: 0.422488 +- 0.201029 (0.597411%)  |            Ref0: 0.419979 +- 0.208059 (0.000000%)  |            Ref0: 0.432029 +- 0.211221 (2.869191%)  | 
          Imf0: 0.451087 +- 0.177016 (-5.685582%)  |            Imf0: 0.478280 +- 0.178304 (0.000000%)  |            Imf0: 0.491837 +- 0.177050 (2.834532%)  | 
            d0: -5.406419 +- 2.788897 (8.064751%)  |            d0: -5.002944 +- 2.563745 (-0.000000%)  |            d0: -4.804776 +- 2.432865 (-3.961028%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 298.942  NDF = 288  Chi2/NDF = 1.038 |        Chi2 = 299.354  NDF = 288  Chi2/NDF = 1.039 |        Chi2 = 298.532  NDF = 288  Chi2/NDF = 1.037 | 
                                                   |                                                    |                                                    | 
