                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.044126 +- 0.333246 (14.025148%)  |          Lambda: 0.915698 +- 0.282078 (0.000000%)  |         Lambda: 0.898659 +- 0.226311 (-1.860766%)  | 
        Radius: 3.442372 +- 0.402760 (-1.345194%)  |          Radius: 3.489310 +- 0.410242 (0.000000%)  |          Radius: 3.500879 +- 0.405136 (0.331556%)  | 
         Ref0: -0.499196 +- 0.211822 (-8.685719%)  |          Ref0: -0.546679 +- 0.208848 (-0.000000%)  |           Ref0: -0.563920 +- 0.148608 (3.153770%)  | 
         Imf0: 0.330351 +- 0.187276 (-23.089226%)  |            Imf0: 0.429525 +- 0.199210 (0.000000%)  |            Imf0: 0.444079 +- 0.179604 (3.388394%)  | 
            d0: 0.422737 +- 1.805556 (16.312285%)  |              d0: 0.363450 +- 1.481103 (0.000000%)  |             d0: 0.598867 +- 0.735034 (64.772871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.044126 +- 0.333246 (14.025148%)  |          Lambda: 0.915698 +- 0.282078 (0.000000%)  |         Lambda: 0.898659 +- 0.226311 (-1.860766%)  | 
        Radius: 3.442372 +- 0.402760 (-1.345194%)  |          Radius: 3.489310 +- 0.410242 (0.000000%)  |          Radius: 3.500879 +- 0.405136 (0.331556%)  | 
         Ref0: -0.499196 +- 0.211822 (-8.685719%)  |          Ref0: -0.546679 +- 0.208848 (-0.000000%)  |           Ref0: -0.563920 +- 0.148608 (3.153770%)  | 
         Imf0: 0.330351 +- 0.187276 (-23.089226%)  |            Imf0: 0.429525 +- 0.199210 (0.000000%)  |            Imf0: 0.444079 +- 0.179604 (3.388394%)  | 
            d0: 0.422737 +- 1.805556 (16.312285%)  |              d0: 0.363450 +- 1.481103 (0.000000%)  |             d0: 0.598867 +- 0.735034 (64.772871%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1050.024  NDF = 981  Chi2/NDF = 1.070 |       Chi2 = 1067.850  NDF = 981  Chi2/NDF = 1.089 |       Chi2 = 1071.884  NDF = 981  Chi2/NDF = 1.093 | 
                                                   |                                                    |                                                    | 
