  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.712480              | 		Average = 0.712480               | 		Average = 0.712480                | 
		Error   = 0.198905              | 		Error   = 0.198905               | 		Error   = 0.198905                | 
			%Error = 27.917252%     | 			%Error = 27.917252%      | 			%Error = 27.917252%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.083573              | 		Average = 2.305416               | 		Average = 1.638887                | 
		Error   = 0.403323              | 		Error   = 0.283541               | 		Error   = 0.255183                | 
			%Error = 13.079718%     | 			%Error = 12.298927%      | 			%Error = 15.570477%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.075374             | 		Average = -0.075374              | 		Average = -0.075374               | 
		Error   = 0.021960              | 		Error   = 0.021960               | 		Error   = 0.021960                | 
			%Error = 29.134270%     | 			%Error = 29.134270%      | 			%Error = 29.134270%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.117724              | 		Average = 0.117724               | 		Average = 0.117724                | 
		Error   = 0.041037              | 		Error   = 0.041037               | 		Error   = 0.041037                | 
			%Error = 34.858713%     | 			%Error = 34.858713%      | 			%Error = 34.858713%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.582275              | 		Average = 0.691490               | 		Average = 0.876219                | 
		Error   = 0.253967              | 		Error   = 0.226926               | 		Error   = 0.180650                | 
			%Error = 43.616337%     | 			%Error = 32.816988%      | 			%Error = 20.616958%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.542673              | 		Average = 4.266904               | 		Average = 3.889644                | 
		Error   = 1.051596              | 		Error   = 0.848508               | 		Error   = 0.628402                | 
			%Error = 23.149286%     | 			%Error = 19.885803%      | 			%Error = 16.155761%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.492775             | 		Average = -0.492775              | 		Average = -0.492775               | 
		Error   = 0.144732              | 		Error   = 0.144732               | 		Error   = 0.144732                | 
			%Error = 29.370723%     | 			%Error = 29.370723%      | 			%Error = 29.370723%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.373178              | 		Average = 0.373178               | 		Average = 0.373178                | 
		Error   = 0.153141              | 		Error   = 0.153141               | 		Error   = 0.153141                | 
			%Error = 41.036908%     | 			%Error = 41.036908%      | 			%Error = 41.036908%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.577810              | 		Average = 0.590117               | 		Average = 0.787396                | 
		Error   = 0.267843              | 		Error   = 0.188153               | 		Error   = 0.160176                | 
			%Error = 46.354932%     | 			%Error = 31.883928%      | 			%Error = 20.342495%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.542673              | 		Average = 4.266904               | 		Average = 3.889644                | 
		Error   = 1.051596              | 		Error   = 0.848508               | 		Error   = 0.628402                | 
			%Error = 23.149286%     | 			%Error = 19.885803%      | 			%Error = 16.155761%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.492775             | 		Average = -0.492775              | 		Average = -0.492775               | 
		Error   = 0.144732              | 		Error   = 0.144732               | 		Error   = 0.144732                | 
			%Error = 29.370723%     | 			%Error = 29.370723%      | 			%Error = 29.370723%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.373178              | 		Average = 0.373178               | 		Average = 0.373178                | 
		Error   = 0.153141              | 		Error   = 0.153141               | 		Error   = 0.153141                | 
			%Error = 41.036908%     | 			%Error = 41.036908%      | 			%Error = 41.036908%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.737274              | 		Average = 0.661807               | 		Average = 0.358809                | 
		Error   = 0.364919              | 		Error   = 0.346780               | 		Error   = 0.193383                | 
			%Error = 49.495705%     | 			%Error = 52.398919%      | 			%Error = 53.895798%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.445974              | 		Average = 3.721791               | 		Average = 2.037417                | 
		Error   = 0.468665              | 		Error   = 0.388431               | 		Error   = 0.194149                | 
			%Error = 10.541340%     | 			%Error = 10.436658%      | 			%Error = 9.529158%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.128060              | 		Average = 0.128060               | 		Average = 0.128060                | 
		Error   = 0.099615              | 		Error   = 0.099615               | 		Error   = 0.099615                | 
			%Error = 77.787836%     | 			%Error = 77.787836%      | 			%Error = 77.787836%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.370721              | 		Average = 0.370721               | 		Average = 0.370721                | 
		Error   = 0.404172              | 		Error   = 0.404172               | 		Error   = 0.404172                | 
			%Error = 109.023341%    | 			%Error = 109.023341%     | 			%Error = 109.023341%      | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.763533              | 		Average = 0.781470               | 		Average = 0.389756                | 
		Error   = 0.385968              | 		Error   = 0.386108               | 		Error   = 0.226946                | 
			%Error = 50.550307%     | 			%Error = 49.407948%      | 			%Error = 58.227593%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 4.445974              | 		Average = 3.721791               | 		Average = 2.037417                | 
		Error   = 0.468665              | 		Error   = 0.388431               | 		Error   = 0.194149                | 
			%Error = 10.541340%     | 			%Error = 10.436658%      | 			%Error = 9.529158%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.128060              | 		Average = 0.128060               | 		Average = 0.128060                | 
		Error   = 0.099615              | 		Error   = 0.099615               | 		Error   = 0.099615                | 
			%Error = 77.787836%     | 			%Error = 77.787836%      | 			%Error = 77.787836%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.370721              | 		Average = 0.370721               | 		Average = 0.370721                | 
		Error   = 0.404172              | 		Error   = 0.404172               | 		Error   = 0.404172                | 
			%Error = 109.023341%    | 			%Error = 109.023341%     | 			%Error = 109.023341%      | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
