                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
       Lambda: 0.910851 +- 0.515274 (-11.954155%)  |          Lambda: 1.034519 +- 0.703776 (0.000000%)  |         Lambda: 0.990530 +- 0.598863 (-4.252121%)  | 
        Radius: 2.632133 +- 0.640740 (-2.074087%)  |          Radius: 2.687882 +- 0.750730 (0.000000%)  |          Radius: 2.713258 +- 0.728469 (0.944089%)  | 
          Ref0: 0.417276 +- 0.175600 (16.825130%)  |            Ref0: 0.357180 +- 0.190726 (0.000000%)  |            Ref0: 0.375251 +- 0.196773 (5.059354%)  | 
          Imf0: 0.553321 +- 0.181976 (19.501065%)  |            Imf0: 0.463026 +- 0.206495 (0.000000%)  |            Imf0: 0.498296 +- 0.176478 (7.617283%)  | 
          d0: -3.840522 +- 2.027469 (-25.065047%)  |            d0: -5.125141 +- 3.095497 (-0.000000%)  |            d0: -4.787412 +- 2.446401 (-6.589653%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.727005 +- 0.305953 (-3.777788%)  |          Lambda: 0.755548 +- 0.366122 (0.000000%)  |         Lambda: 0.746427 +- 0.318826 (-1.207203%)  | 
        Radius: 2.632133 +- 0.640740 (-2.074087%)  |          Radius: 2.687882 +- 0.750730 (0.000000%)  |          Radius: 2.713258 +- 0.728469 (0.944089%)  | 
          Ref0: 0.417276 +- 0.175600 (16.825130%)  |            Ref0: 0.357180 +- 0.190726 (0.000000%)  |            Ref0: 0.375251 +- 0.196773 (5.059354%)  | 
          Imf0: 0.553321 +- 0.181976 (19.501065%)  |            Imf0: 0.463026 +- 0.206495 (0.000000%)  |            Imf0: 0.498296 +- 0.176478 (7.617283%)  | 
          d0: -3.840522 +- 2.027469 (-25.065047%)  |            d0: -5.125141 +- 3.095497 (-0.000000%)  |            d0: -4.787412 +- 2.446401 (-6.589653%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 279.808  NDF = 288  Chi2/NDF = 0.972 |        Chi2 = 281.376  NDF = 288  Chi2/NDF = 0.977 |        Chi2 = 283.988  NDF = 288  Chi2/NDF = 0.986 | 
                                                   |                                                    |                                                    | 
