                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.188805 +- 0.355794 (10.879750%)  |          Lambda: 1.072157 +- 0.320579 (0.000000%)  |         Lambda: 1.051919 +- 0.298005 (-1.887597%)  | 
         Radius: 3.435668 +- 0.539372 (2.441113%)  |          Radius: 3.353798 +- 0.530291 (0.000000%)  |          Radius: 3.360228 +- 0.474577 (0.191723%)  | 
          Ref0: -1.278110 +- 0.371908 (2.995642%)  |          Ref0: -1.240936 +- 0.356992 (-0.000000%)  |           Ref0: -1.265010 +- 0.311037 (1.939987%)  | 
         Imf0: 0.388106 +- 0.360050 (-12.766154%)  |            Imf0: 0.444903 +- 0.381527 (0.000000%)  |            Imf0: 0.478817 +- 0.338898 (7.622785%)  | 
             d0: 1.105507 +- 0.485180 (3.127192%)  |              d0: 1.071984 +- 0.498052 (0.000000%)  |              d0: 1.145658 +- 0.496266 (6.872677%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.002551 +- 0.304166 (4.933014%)  |          Lambda: 0.955420 +- 0.289159 (0.000000%)  |         Lambda: 0.949214 +- 0.270806 (-0.649557%)  | 
         Radius: 3.435668 +- 0.539372 (2.441113%)  |          Radius: 3.353798 +- 0.530291 (0.000000%)  |          Radius: 3.360228 +- 0.474577 (0.191723%)  | 
          Ref0: -1.278110 +- 0.371908 (2.995642%)  |          Ref0: -1.240936 +- 0.356992 (-0.000000%)  |           Ref0: -1.265010 +- 0.311037 (1.939987%)  | 
         Imf0: 0.388106 +- 0.360050 (-12.766154%)  |            Imf0: 0.444903 +- 0.381527 (0.000000%)  |            Imf0: 0.478817 +- 0.338898 (7.622785%)  | 
             d0: 1.105507 +- 0.485180 (3.127192%)  |              d0: 1.071984 +- 0.498052 (0.000000%)  |              d0: 1.145658 +- 0.496266 (6.872677%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 425.646  NDF = 336  Chi2/NDF = 1.267 |        Chi2 = 445.150  NDF = 336  Chi2/NDF = 1.325 |        Chi2 = 441.973  NDF = 336  Chi2/NDF = 1.315 | 
                                                   |                                                    |                                                    | 
