               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.859724 +- 0.148172 (0.359425%)  |          Lambda: 0.856645 +- 0.146389 (0.000000%)  |         Lambda: 0.853509 +- 0.147210 (-0.366079%)  | 
        Radius: 3.450866 +- 0.391035 (-0.008432%)  |          Radius: 3.451157 +- 0.382410 (0.000000%)  |          Radius: 3.452596 +- 0.388658 (0.041696%)  | 
          Ref0: 0.229257 +- 0.114787 (-0.766144%)  |            Ref0: 0.231027 +- 0.113647 (0.000000%)  |            Ref0: 0.234733 +- 0.115508 (1.604142%)  | 
          Imf0: 0.350912 +- 0.094693 (-0.556851%)  |            Imf0: 0.352877 +- 0.093820 (0.000000%)  |            Imf0: 0.355801 +- 0.094651 (0.828617%)  | 
            d0: -5.903874 +- 2.593889 (0.705259%)  |            d0: -5.862528 +- 2.578385 (-0.000000%)  |            d0: -5.799328 +- 2.574302 (-1.078033%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.859724 +- 0.148172 (0.359425%)  |          Lambda: 0.856645 +- 0.146389 (0.000000%)  |         Lambda: 0.853509 +- 0.147210 (-0.366079%)  | 
        Radius: 3.450866 +- 0.391035 (-0.008432%)  |          Radius: 3.451157 +- 0.382410 (0.000000%)  |          Radius: 3.452596 +- 0.388658 (0.041696%)  | 
          Ref0: 0.229257 +- 0.114787 (-0.766144%)  |            Ref0: 0.231027 +- 0.113647 (0.000000%)  |            Ref0: 0.234733 +- 0.115508 (1.604142%)  | 
          Imf0: 0.350912 +- 0.094693 (-0.556851%)  |            Imf0: 0.352877 +- 0.093820 (0.000000%)  |            Imf0: 0.355801 +- 0.094651 (0.828617%)  | 
            d0: -5.903874 +- 2.593889 (0.705259%)  |            d0: -5.862528 +- 2.578385 (-0.000000%)  |            d0: -5.799328 +- 2.574302 (-1.078033%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1083.098  NDF = 981  Chi2/NDF = 1.104 |       Chi2 = 1087.033  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1097.931  NDF = 981  Chi2/NDF = 1.119 | 
                                                   |                                                    |                                                    | 
