                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.373004 +- 0.373410 (10.879303%)  |          Lambda: 1.238287 +- 0.336600 (0.000000%)  |         Lambda: 1.218550 +- 0.320233 (-1.593895%)  | 
         Radius: 3.377133 +- 0.459774 (2.872801%)  |          Radius: 3.282824 +- 0.442524 (0.000000%)  |         Radius: 3.278738 +- 0.420464 (-0.124466%)  | 
          Ref0: -1.357570 +- 0.302517 (3.070077%)  |          Ref0: -1.317133 +- 0.292869 (-0.000000%)  |           Ref0: -1.334344 +- 0.275818 (1.306702%)  | 
          Imf0: 0.415195 +- 0.322259 (-9.229535%)  |            Imf0: 0.457412 +- 0.314107 (0.000000%)  |            Imf0: 0.479030 +- 0.291821 (4.726155%)  | 
             d0: 1.130332 +- 0.452821 (2.752317%)  |              d0: 1.100055 +- 0.452527 (0.000000%)  |              d0: 1.168881 +- 0.454036 (6.256596%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.162221 +- 0.321037 (4.962651%)  |          Lambda: 1.107271 +- 0.304676 (0.000000%)  |         Lambda: 1.103431 +- 0.291975 (-0.346799%)  | 
         Radius: 3.377133 +- 0.459774 (2.872801%)  |          Radius: 3.282824 +- 0.442524 (0.000000%)  |         Radius: 3.278738 +- 0.420464 (-0.124466%)  | 
          Ref0: -1.357570 +- 0.302517 (3.070077%)  |          Ref0: -1.317133 +- 0.292869 (-0.000000%)  |           Ref0: -1.334344 +- 0.275818 (1.306702%)  | 
          Imf0: 0.415195 +- 0.322259 (-9.229535%)  |            Imf0: 0.457412 +- 0.314107 (0.000000%)  |            Imf0: 0.479030 +- 0.291821 (4.726155%)  | 
             d0: 1.130332 +- 0.452821 (2.752317%)  |              d0: 1.100055 +- 0.452527 (0.000000%)  |              d0: 1.168881 +- 0.454036 (6.256596%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 427.193  NDF = 336  Chi2/NDF = 1.271 |        Chi2 = 446.571  NDF = 336  Chi2/NDF = 1.329 |        Chi2 = 443.586  NDF = 336  Chi2/NDF = 1.320 | 
                                                   |                                                    |                                                    | 
