                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
       Lambda: 0.910986 +- 0.491932 (-11.939998%)  |          Lambda: 1.034506 +- 0.607079 (0.000000%)  |         Lambda: 0.990547 +- 0.580510 (-4.249275%)  | 
        Radius: 2.632439 +- 0.636438 (-2.062192%)  |          Radius: 2.687868 +- 0.716085 (0.000000%)  |          Radius: 2.713300 +- 0.724837 (0.946177%)  | 
          Ref0: 0.417327 +- 0.182437 (16.841044%)  |            Ref0: 0.357175 +- 0.197271 (0.000000%)  |            Ref0: 0.375274 +- 0.198163 (5.067264%)  | 
          Imf0: 0.553354 +- 0.164584 (19.506643%)  |            Imf0: 0.463032 +- 0.175261 (0.000000%)  |            Imf0: 0.498317 +- 0.166045 (7.620424%)  | 
          d0: -3.840269 +- 1.891216 (-25.066080%)  |            d0: -5.124874 +- 2.725954 (-0.000000%)  |            d0: -4.787134 +- 2.329918 (-6.590211%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.727109 +- 0.291927 (-3.764660%)  |          Lambda: 0.755553 +- 0.318340 (0.000000%)  |         Lambda: 0.746437 +- 0.309591 (-1.206533%)  | 
        Radius: 2.632439 +- 0.636438 (-2.062192%)  |          Radius: 2.687868 +- 0.716085 (0.000000%)  |          Radius: 2.713300 +- 0.724837 (0.946177%)  | 
          Ref0: 0.417327 +- 0.182437 (16.841044%)  |            Ref0: 0.357175 +- 0.197271 (0.000000%)  |            Ref0: 0.375274 +- 0.198163 (5.067264%)  | 
          Imf0: 0.553354 +- 0.164584 (19.506643%)  |            Imf0: 0.463032 +- 0.175261 (0.000000%)  |            Imf0: 0.498317 +- 0.166045 (7.620424%)  | 
          d0: -3.840269 +- 1.891216 (-25.066080%)  |            d0: -5.124874 +- 2.725954 (-0.000000%)  |            d0: -4.787134 +- 2.329918 (-6.590211%)  | 
                                                   |                                                    |                                                    | 
