               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.022072 +- 0.184237 (1.478282%)  |          Lambda: 1.007183 +- 0.182524 (0.000000%)  |         Lambda: 0.993035 +- 0.175409 (-1.404710%)  | 
         Radius: 3.087150 +- 0.276599 (0.191448%)  |          Radius: 3.081251 +- 0.281514 (0.000000%)  |         Radius: 3.036888 +- 0.264780 (-1.439772%)  | 
         Ref0: 0.369186 +- 0.124031 (-10.370210%)  |            Ref0: 0.411901 +- 0.133797 (0.000000%)  |            Ref0: 0.412861 +- 0.125487 (0.233066%)  | 
          Imf0: 0.489634 +- 0.109669 (-3.749499%)  |            Imf0: 0.508708 +- 0.110107 (0.000000%)  |           Imf0: 0.500956 +- 0.110127 (-1.523860%)  | 
           d0: -4.243411 +- 1.443077 (-0.054078%)  |            d0: -4.245707 +- 1.423597 (-0.000000%)  |             d0: -4.366683 +- 1.426116 (2.849372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.022072 +- 0.184237 (1.478282%)  |          Lambda: 1.007183 +- 0.182524 (0.000000%)  |         Lambda: 0.993035 +- 0.175409 (-1.404710%)  | 
         Radius: 3.087150 +- 0.276599 (0.191448%)  |          Radius: 3.081251 +- 0.281514 (0.000000%)  |         Radius: 3.036888 +- 0.264780 (-1.439772%)  | 
         Ref0: 0.369186 +- 0.124031 (-10.370210%)  |            Ref0: 0.411901 +- 0.133797 (0.000000%)  |            Ref0: 0.412861 +- 0.125487 (0.233066%)  | 
          Imf0: 0.489634 +- 0.109669 (-3.749499%)  |            Imf0: 0.508708 +- 0.110107 (0.000000%)  |           Imf0: 0.500956 +- 0.110127 (-1.523860%)  | 
           d0: -4.243411 +- 1.443077 (-0.054078%)  |            d0: -4.245707 +- 1.423597 (-0.000000%)  |             d0: -4.366683 +- 1.426116 (2.849372%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 707.574  NDF = 636  Chi2/NDF = 1.113 |        Chi2 = 710.626  NDF = 636  Chi2/NDF = 1.117 |        Chi2 = 717.811  NDF = 636  Chi2/NDF = 1.129 | 
                                                   |                                                    |                                                    | 
