                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.974766 +- 0.298751 (-1.847423%)  |          Lambda: 0.993113 +- 0.297707 (0.000000%)  |         Lambda: 0.979935 +- 0.296394 (-1.326939%)  | 
        Radius: 3.492173 +- 0.532508 (-0.506730%)  |          Radius: 3.509959 +- 0.515101 (0.000000%)  |         Radius: 3.488402 +- 0.530089 (-0.614167%)  | 
          Ref0: -1.501348 +- 0.416697 (2.465495%)  |          Ref0: -1.465223 +- 0.354535 (-0.000000%)  |           Ref0: -1.474508 +- 0.376321 (0.633692%)  | 
           Imf0: 0.677646 +- 0.407746 (1.511484%)  |            Imf0: 0.667556 +- 0.372985 (0.000000%)  |           Imf0: 0.665521 +- 0.391707 (-0.304843%)  | 
             d0: 1.110649 +- 0.851228 (4.599008%)  |              d0: 1.061816 +- 0.709917 (0.000000%)  |              d0: 1.074680 +- 0.773437 (1.211509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.910519 +- 0.280437 (-3.525561%)  |          Lambda: 0.943793 +- 0.283015 (0.000000%)  |         Lambda: 0.924041 +- 0.279458 (-2.092832%)  | 
        Radius: 3.492173 +- 0.532508 (-0.506730%)  |          Radius: 3.509959 +- 0.515101 (0.000000%)  |         Radius: 3.488402 +- 0.530089 (-0.614167%)  | 
          Ref0: -1.501348 +- 0.416697 (2.465495%)  |          Ref0: -1.465223 +- 0.354535 (-0.000000%)  |           Ref0: -1.474508 +- 0.376321 (0.633692%)  | 
           Imf0: 0.677646 +- 0.407746 (1.511484%)  |            Imf0: 0.667556 +- 0.372985 (0.000000%)  |           Imf0: 0.665521 +- 0.391707 (-0.304843%)  | 
             d0: 1.110649 +- 0.851228 (4.599008%)  |              d0: 1.061816 +- 0.709917 (0.000000%)  |              d0: 1.074680 +- 0.773437 (1.211509%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 433.172  NDF = 336  Chi2/NDF = 1.289 |        Chi2 = 425.398  NDF = 336  Chi2/NDF = 1.266 |        Chi2 = 428.067  NDF = 336  Chi2/NDF = 1.274 | 
                                                   |                                                    |                                                    | 
