                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.421803 +- 0.378985 (10.530628%)  |          Lambda: 1.286343 +- 0.339241 (0.000000%)  |         Lambda: 1.283366 +- 0.323741 (-0.231431%)  | 
         Radius: 3.382091 +- 0.485080 (3.390013%)  |          Radius: 3.271197 +- 0.458374 (0.000000%)  |         Radius: 3.253690 +- 0.431331 (-0.535186%)  | 
          Ref0: -0.897567 +- 0.169600 (3.476195%)  |          Ref0: -0.867414 +- 0.147649 (-0.000000%)  |          Ref0: -0.853529 +- 0.138230 (-1.600735%)  | 
          Imf0: 0.459068 +- 0.272822 (-1.759086%)  |            Imf0: 0.467288 +- 0.258196 (0.000000%)  |            Imf0: 0.479248 +- 0.245810 (2.559449%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.197893 +- 0.325416 (4.698663%)  |          Lambda: 1.144134 +- 0.306380 (0.000000%)  |          Lambda: 1.156286 +- 0.294866 (1.062113%)  | 
         Radius: 3.382091 +- 0.485080 (3.390013%)  |          Radius: 3.271197 +- 0.458374 (0.000000%)  |         Radius: 3.253690 +- 0.431331 (-0.535186%)  | 
          Ref0: -0.897567 +- 0.169600 (3.476195%)  |          Ref0: -0.867414 +- 0.147649 (-0.000000%)  |          Ref0: -0.853529 +- 0.138230 (-1.600735%)  | 
          Imf0: 0.459068 +- 0.272822 (-1.759086%)  |            Imf0: 0.467288 +- 0.258196 (0.000000%)  |            Imf0: 0.479248 +- 0.245810 (2.559449%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
