                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.868615 +- 0.148984 (1.943297%)  |          Lambda: 0.852057 +- 0.145479 (0.000000%)  |          Lambda: 0.872724 +- 0.148592 (2.425542%)  | 
         Radius: 3.507513 +- 0.399291 (1.681721%)  |          Radius: 3.449502 +- 0.377954 (0.000000%)  |          Radius: 3.466054 +- 0.382752 (0.479837%)  | 
           Ref0: 0.244896 +- 0.122627 (4.821257%)  |            Ref0: 0.233632 +- 0.109474 (0.000000%)  |           Ref0: 0.226737 +- 0.110137 (-2.951222%)  | 
           Imf0: 0.363855 +- 0.098675 (2.284323%)  |            Imf0: 0.355729 +- 0.089817 (0.000000%)  |           Imf0: 0.348825 +- 0.091372 (-1.940803%)  | 
           d0: -5.631813 +- 2.550073 (-2.973349%)  |            d0: -5.804398 +- 2.457176 (-0.000000%)  |             d0: -5.950362 +- 2.561857 (2.514714%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.868615 +- 0.148984 (1.943297%)  |          Lambda: 0.852057 +- 0.145479 (0.000000%)  |          Lambda: 0.872724 +- 0.148592 (2.425542%)  | 
         Radius: 3.507513 +- 0.399291 (1.681721%)  |          Radius: 3.449502 +- 0.377954 (0.000000%)  |          Radius: 3.466054 +- 0.382752 (0.479837%)  | 
           Ref0: 0.244896 +- 0.122627 (4.821257%)  |            Ref0: 0.233632 +- 0.109474 (0.000000%)  |           Ref0: 0.226737 +- 0.110137 (-2.951222%)  | 
           Imf0: 0.363855 +- 0.098675 (2.284323%)  |            Imf0: 0.355729 +- 0.089817 (0.000000%)  |           Imf0: 0.348825 +- 0.091372 (-1.940803%)  | 
           d0: -5.631813 +- 2.550073 (-2.973349%)  |            d0: -5.804398 +- 2.457176 (-0.000000%)  |             d0: -5.950362 +- 2.561857 (2.514714%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.065  NDF = 981  Chi2/NDF = 1.092 |       Chi2 = 1089.685  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1089.961  NDF = 981  Chi2/NDF = 1.111 | 
                                                   |                                                    |                                                    | 
