               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.912418 +- 0.318973 (6.308475%)  |          Lambda: 0.858274 +- 0.299804 (0.000000%)  |         Lambda: 0.831003 +- 0.293694 (-3.177424%)  | 
         Radius: 3.458144 +- 0.603246 (2.058317%)  |          Radius: 3.388400 +- 0.579752 (0.000000%)  |         Radius: 3.383257 +- 0.582993 (-0.151783%)  | 
         Ref0: -1.464954 +- 0.389871 (-1.380514%)  |          Ref0: -1.485461 +- 0.393253 (-0.000000%)  |           Ref0: -1.488509 +- 0.402561 (0.205189%)  | 
           Imf0: 0.740056 +- 0.511032 (0.434278%)  |            Imf0: 0.736856 +- 0.479814 (0.000000%)  |            Imf0: 0.753909 +- 0.489453 (2.314292%)  | 
            d0: 0.967882 +- 0.801704 (-4.926451%)  |              d0: 1.018035 +- 0.822965 (0.000000%)  |              d0: 1.027753 +- 0.858964 (0.954584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.930300 +- 0.319386 (3.987821%)  |          Lambda: 0.894624 +- 0.304766 (0.000000%)  |         Lambda: 0.856499 +- 0.294930 (-4.261567%)  | 
         Radius: 3.458144 +- 0.603246 (2.058317%)  |          Radius: 3.388400 +- 0.579752 (0.000000%)  |         Radius: 3.383257 +- 0.582993 (-0.151783%)  | 
         Ref0: -1.464954 +- 0.389871 (-1.380514%)  |          Ref0: -1.485461 +- 0.393253 (-0.000000%)  |           Ref0: -1.488509 +- 0.402561 (0.205189%)  | 
           Imf0: 0.740056 +- 0.511032 (0.434278%)  |            Imf0: 0.736856 +- 0.479814 (0.000000%)  |            Imf0: 0.753909 +- 0.489453 (2.314292%)  | 
            d0: 0.967882 +- 0.801704 (-4.926451%)  |              d0: 1.018035 +- 0.822965 (0.000000%)  |              d0: 1.027753 +- 0.858964 (0.954584%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 430.131  NDF = 336  Chi2/NDF = 1.280 |        Chi2 = 432.097  NDF = 336  Chi2/NDF = 1.286 |        Chi2 = 434.046  NDF = 336  Chi2/NDF = 1.292 | 
                                                   |                                                    |                                                    | 
