                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
        Lambda: 0.982063 +- 0.175624 (-1.004209%)  |          Lambda: 0.992025 +- 0.174094 (0.000000%)  |         Lambda: 0.983941 +- 0.173764 (-0.814899%)  | 
        Radius: 3.253556 +- 0.303983 (-0.627318%)  |          Radius: 3.274095 +- 0.298860 (0.000000%)  |         Radius: 3.257382 +- 0.300453 (-0.510462%)  | 
         Ref0: -1.177907 +- 0.138265 (-0.142338%)  |          Ref0: -1.179586 +- 0.138249 (-0.000000%)  |          Ref0: -1.177003 +- 0.138995 (-0.218975%)  | 
          Imf0: 0.660323 +- 0.149356 (-1.077429%)  |            Imf0: 0.667515 +- 0.148275 (0.000000%)  |            Imf0: 0.672163 +- 0.151162 (0.696314%)  | 
            d0: 0.640439 +- 0.427127 (-0.821840%)  |              d0: 0.645746 +- 0.425443 (0.000000%)  |             d0: 0.632889 +- 0.431380 (-1.991031%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.982063 +- 0.175624 (-1.004209%)  |          Lambda: 0.992025 +- 0.174094 (0.000000%)  |         Lambda: 0.983941 +- 0.173764 (-0.814899%)  | 
        Radius: 3.253556 +- 0.303983 (-0.627318%)  |          Radius: 3.274095 +- 0.298860 (0.000000%)  |         Radius: 3.257382 +- 0.300453 (-0.510462%)  | 
         Ref0: -1.177907 +- 0.138265 (-0.142338%)  |          Ref0: -1.179586 +- 0.138249 (-0.000000%)  |          Ref0: -1.177003 +- 0.138995 (-0.218975%)  | 
          Imf0: 0.660323 +- 0.149356 (-1.077429%)  |            Imf0: 0.667515 +- 0.148275 (0.000000%)  |            Imf0: 0.672163 +- 0.151162 (0.696314%)  | 
            d0: 0.640439 +- 0.427127 (-0.821840%)  |              d0: 0.645746 +- 0.425443 (0.000000%)  |             d0: 0.632889 +- 0.431380 (-1.991031%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1076.905  NDF = 981  Chi2/NDF = 1.098 |       Chi2 = 1077.540  NDF = 981  Chi2/NDF = 1.098 |       Chi2 = 1086.850  NDF = 981  Chi2/NDF = 1.108 | 
                                                   |                                                    |                                                    | 
