               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 0.848919 +- 0.201356 (4.950969%)  |          Lambda: 0.808872 +- 0.190120 (0.000000%)  |         Lambda: 0.805087 +- 0.182025 (-0.467936%)  | 
         Radius: 3.440444 +- 0.393491 (0.419137%)  |          Radius: 3.426084 +- 0.406917 (0.000000%)  |         Radius: 3.383421 +- 0.385165 (-1.245241%)  | 
          Ref0: -0.656057 +- 0.142580 (3.253135%)  |          Ref0: -0.635387 +- 0.130734 (-0.000000%)  |          Ref0: -0.621473 +- 0.125035 (-2.189847%)  | 
         Imf0: 0.426052 +- 0.145289 (-13.545345%)  |            Imf0: 0.492804 +- 0.144914 (0.000000%)  |            Imf0: 0.503023 +- 0.139756 (2.073644%)  | 
            d0: 0.745622 +- 0.498969 (-2.792292%)  |              d0: 0.767040 +- 0.482541 (0.000000%)  |             d0: 0.737342 +- 0.502648 (-3.871767%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.848919 +- 0.201356 (4.950969%)  |          Lambda: 0.808872 +- 0.190120 (0.000000%)  |         Lambda: 0.805087 +- 0.182025 (-0.467936%)  | 
         Radius: 3.440444 +- 0.393491 (0.419137%)  |          Radius: 3.426084 +- 0.406917 (0.000000%)  |         Radius: 3.383421 +- 0.385165 (-1.245241%)  | 
          Ref0: -0.656057 +- 0.142580 (3.253135%)  |          Ref0: -0.635387 +- 0.130734 (-0.000000%)  |          Ref0: -0.621473 +- 0.125035 (-2.189847%)  | 
         Imf0: 0.426052 +- 0.145289 (-13.545345%)  |            Imf0: 0.492804 +- 0.144914 (0.000000%)  |            Imf0: 0.503023 +- 0.139756 (2.073644%)  | 
            d0: 0.745622 +- 0.498969 (-2.792292%)  |              d0: 0.767040 +- 0.482541 (0.000000%)  |             d0: 0.737342 +- 0.502648 (-3.871767%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1048.051  NDF = 981  Chi2/NDF = 1.068 |       Chi2 = 1055.215  NDF = 981  Chi2/NDF = 1.076 |       Chi2 = 1061.307  NDF = 981  Chi2/NDF = 1.082 | 
                                                   |                                                    |                                                    | 
