               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.848919 +- 0.201356 (4.950969%)  |          Lambda: 0.808872 +- 0.190120 (0.000000%)  |         Lambda: 0.805087 +- 0.182025 (-0.467936%)  | 
         Radius: 3.440444 +- 0.393491 (0.419137%)  |          Radius: 3.426084 +- 0.406917 (0.000000%)  |         Radius: 3.383421 +- 0.385165 (-1.245241%)  | 
         Ref0: 0.231555 +- 0.114379 (-13.804399%)  |            Ref0: 0.268639 +- 0.117460 (0.000000%)  |            Ref0: 0.273592 +- 0.114624 (1.843738%)  | 
          Imf0: 0.371014 +- 0.118697 (-5.732325%)  |            Imf0: 0.393575 +- 0.111031 (0.000000%)  |           Imf0: 0.384622 +- 0.106098 (-2.274789%)  | 
            d0: -5.233025 +- 2.355218 (0.736782%)  |            d0: -5.194751 +- 2.192558 (-0.000000%)  |             d0: -5.459585 +- 2.211053 (5.098108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.848919 +- 0.201356 (4.950969%)  |          Lambda: 0.808872 +- 0.190120 (0.000000%)  |         Lambda: 0.805087 +- 0.182025 (-0.467936%)  | 
         Radius: 3.440444 +- 0.393491 (0.419137%)  |          Radius: 3.426084 +- 0.406917 (0.000000%)  |         Radius: 3.383421 +- 0.385165 (-1.245241%)  | 
         Ref0: 0.231555 +- 0.114379 (-13.804399%)  |            Ref0: 0.268639 +- 0.117460 (0.000000%)  |            Ref0: 0.273592 +- 0.114624 (1.843738%)  | 
          Imf0: 0.371014 +- 0.118697 (-5.732325%)  |            Imf0: 0.393575 +- 0.111031 (0.000000%)  |           Imf0: 0.384622 +- 0.106098 (-2.274789%)  | 
            d0: -5.233025 +- 2.355218 (0.736782%)  |            d0: -5.194751 +- 2.192558 (-0.000000%)  |             d0: -5.459585 +- 2.211053 (5.098108%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1048.051  NDF = 981  Chi2/NDF = 1.068 |       Chi2 = 1055.215  NDF = 981  Chi2/NDF = 1.076 |       Chi2 = 1061.307  NDF = 981  Chi2/NDF = 1.082 | 
                                                   |                                                    |                                                    | 
