                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.328070 +- 0.694232 (3.649386%)  |          Lambda: 0.316519 +- 0.469872 (0.000000%)  |         Lambda: 0.305011 +- 0.119453 (-3.635801%)  | 
         Radius: 2.176368 +- 0.712857 (2.051230%)  |          Radius: 2.132623 +- 0.585069 (0.000000%)  |          Radius: 2.144934 +- 0.395444 (0.577270%)  | 
           Ref0: 0.139685 +- 0.231527 (2.824480%)  |            Ref0: 0.135848 +- 0.163819 (0.000000%)  |            Ref0: 0.136646 +- 0.063656 (0.587421%)  | 
          Imf0: 0.316505 +- 0.633050 (-2.289145%)  |            Imf0: 0.323920 +- 0.451315 (0.000000%)  |            Imf0: 0.327949 +- 0.089832 (1.243826%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.369238 +- 0.784569 (5.296208%)  |          Lambda: 0.350666 +- 0.520169 (0.000000%)  |          Lambda: 0.353235 +- 0.131259 (0.732606%)  | 
         Radius: 2.176368 +- 0.712857 (2.051230%)  |          Radius: 2.132623 +- 0.585069 (0.000000%)  |          Radius: 2.144934 +- 0.395444 (0.577270%)  | 
           Ref0: 0.139685 +- 0.231527 (2.824480%)  |            Ref0: 0.135848 +- 0.163819 (0.000000%)  |            Ref0: 0.136646 +- 0.063656 (0.587421%)  | 
          Imf0: 0.316505 +- 0.633050 (-2.289145%)  |            Imf0: 0.323920 +- 0.451315 (0.000000%)  |            Imf0: 0.327949 +- 0.089832 (1.243826%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 300.233  NDF = 289  Chi2/NDF = 1.039 |        Chi2 = 299.982  NDF = 289  Chi2/NDF = 1.038 |        Chi2 = 298.885  NDF = 289  Chi2/NDF = 1.034 | 
                                                   |                                                    |                                                    | 
