               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.243841 +- 0.771465 (2.551501%)  |          Lambda: 1.212894 +- 0.765591 (0.000000%)  |         Lambda: 1.208342 +- 0.748334 (-0.375301%)  | 
        Radius: 2.210369 +- 0.455890 (-0.594445%)  |          Radius: 2.223587 +- 0.418423 (0.000000%)  |          Radius: 2.229343 +- 0.379724 (0.258861%)  | 
         Ref0: 0.226887 +- 0.150089 (-20.642521%)  |            Ref0: 0.285905 +- 0.153015 (0.000000%)  |            Ref0: 0.302406 +- 0.146412 (5.771498%)  | 
          Imf0: 0.458977 +- 0.176955 (-4.727536%)  |            Imf0: 0.481752 +- 0.202272 (0.000000%)  |            Imf0: 0.499077 +- 0.213300 (3.596249%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.778824 +- 0.335165 (-6.809471%)  |          Lambda: 0.835733 +- 0.359669 (0.000000%)  |          Lambda: 0.854755 +- 0.368699 (2.276086%)  | 
        Radius: 2.210369 +- 0.455890 (-0.594445%)  |          Radius: 2.223587 +- 0.418423 (0.000000%)  |          Radius: 2.229343 +- 0.379724 (0.258861%)  | 
         Ref0: 0.226887 +- 0.150089 (-20.642521%)  |            Ref0: 0.285905 +- 0.153015 (0.000000%)  |            Ref0: 0.302406 +- 0.146412 (5.771498%)  | 
          Imf0: 0.458977 +- 0.176955 (-4.727536%)  |            Imf0: 0.481752 +- 0.202272 (0.000000%)  |            Imf0: 0.499077 +- 0.213300 (3.596249%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 300.594  NDF = 289  Chi2/NDF = 1.040 |        Chi2 = 294.202  NDF = 289  Chi2/NDF = 1.018 |        Chi2 = 296.381  NDF = 289  Chi2/NDF = 1.026 | 
                                                   |                                                    |                                                    | 
