                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.075781 +- 0.193595 (5.171667%)  |          Lambda: 1.022881 +- 0.183231 (0.000000%)  |          Lambda: 1.025977 +- 0.178712 (0.302675%)  | 
         Radius: 3.195988 +- 0.275193 (3.316017%)  |          Radius: 3.093410 +- 0.272203 (0.000000%)  |         Radius: 3.080459 +- 0.266880 (-0.418664%)  | 
          Ref0: 0.503932 +- 0.140802 (17.646839%)  |            Ref0: 0.428343 +- 0.133862 (0.000000%)  |           Ref0: 0.419224 +- 0.129720 (-2.128901%)  | 
           Imf0: 0.580738 +- 0.120702 (9.185496%)  |            Imf0: 0.531882 +- 0.117962 (0.000000%)  |            Imf0: 0.542624 +- 0.111915 (2.019621%)  | 
          d0: -3.554343 +- 1.272770 (-11.275488%)  |            d0: -4.006044 +- 1.422178 (-0.000000%)  |            d0: -3.970716 +- 1.351490 (-0.881867%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.075781 +- 0.193595 (5.171667%)  |          Lambda: 1.022881 +- 0.183231 (0.000000%)  |          Lambda: 1.025977 +- 0.178712 (0.302675%)  | 
         Radius: 3.195988 +- 0.275193 (3.316017%)  |          Radius: 3.093410 +- 0.272203 (0.000000%)  |         Radius: 3.080459 +- 0.266880 (-0.418664%)  | 
          Ref0: 0.503932 +- 0.140802 (17.646839%)  |            Ref0: 0.428343 +- 0.133862 (0.000000%)  |           Ref0: 0.419224 +- 0.129720 (-2.128901%)  | 
           Imf0: 0.580738 +- 0.120702 (9.185496%)  |            Imf0: 0.531882 +- 0.117962 (0.000000%)  |            Imf0: 0.542624 +- 0.111915 (2.019621%)  | 
          d0: -3.554343 +- 1.272770 (-11.275488%)  |            d0: -4.006044 +- 1.422178 (-0.000000%)  |            d0: -3.970716 +- 1.351490 (-0.881867%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 682.564  NDF = 636  Chi2/NDF = 1.073 |        Chi2 = 698.280  NDF = 636  Chi2/NDF = 1.098 |        Chi2 = 703.666  NDF = 636  Chi2/NDF = 1.106 | 
                                                   |                                                    |                                                    | 
