                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 0.933896 +- 0.611512 (5.440857%)  |          Lambda: 0.885706 +- 0.614648 (0.000000%)  |        Lambda: 0.791807 +- 0.539765 (-10.601599%)  | 
         Radius: 2.395339 +- 0.483818 (3.143427%)  |          Radius: 2.322338 +- 0.507352 (0.000000%)  |         Radius: 2.313936 +- 0.506096 (-0.361791%)  | 
          Ref0: 0.405802 +- 0.177806 (16.370675%)  |            Ref0: 0.348715 +- 0.164641 (0.000000%)  |            Ref0: 0.361356 +- 0.170015 (3.625023%)  | 
           Imf0: 0.590747 +- 0.255300 (6.375734%)  |            Imf0: 0.555340 +- 0.234188 (0.000000%)  |            Imf0: 0.607599 +- 0.258801 (9.410271%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.749191 +- 0.360834 (8.340058%)  |          Lambda: 0.691518 +- 0.352276 (0.000000%)  |         Lambda: 0.654600 +- 0.332048 (-5.338690%)  | 
         Radius: 2.395339 +- 0.483818 (3.143427%)  |          Radius: 2.322338 +- 0.507352 (0.000000%)  |         Radius: 2.313936 +- 0.506096 (-0.361791%)  | 
          Ref0: 0.405802 +- 0.177806 (16.370675%)  |            Ref0: 0.348715 +- 0.164641 (0.000000%)  |            Ref0: 0.361356 +- 0.170015 (3.625023%)  | 
           Imf0: 0.590747 +- 0.255300 (6.375734%)  |            Imf0: 0.555340 +- 0.234188 (0.000000%)  |            Imf0: 0.607599 +- 0.258801 (9.410271%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
