                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.361170 +- 0.368253 (11.163832%)  |          Lambda: 1.224472 +- 0.329402 (0.000000%)  |         Lambda: 1.215860 +- 0.312958 (-0.703324%)  | 
         Radius: 3.500238 +- 0.505852 (3.508278%)  |          Radius: 3.381602 +- 0.476897 (0.000000%)  |         Radius: 3.349781 +- 0.450055 (-0.941004%)  | 
          Ref0: -1.129322 +- 0.179025 (2.670957%)  |          Ref0: -1.099943 +- 0.157653 (-0.000000%)  |          Ref0: -1.081059 +- 0.143228 (-1.716816%)  | 
          Imf0: 0.562744 +- 0.338396 (-1.621106%)  |            Imf0: 0.572017 +- 0.315106 (0.000000%)  |            Imf0: 0.579063 +- 0.299613 (1.231782%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.156713 +- 0.317291 (5.320218%)  |          Lambda: 1.098282 +- 0.298347 (0.000000%)  |          Lambda: 1.104895 +- 0.285866 (0.602122%)  | 
         Radius: 3.500238 +- 0.505852 (3.508278%)  |          Radius: 3.381602 +- 0.476897 (0.000000%)  |         Radius: 3.349781 +- 0.450055 (-0.941004%)  | 
          Ref0: -1.129322 +- 0.179025 (2.670957%)  |          Ref0: -1.099943 +- 0.157653 (-0.000000%)  |          Ref0: -1.081059 +- 0.143228 (-1.716816%)  | 
          Imf0: 0.562744 +- 0.338396 (-1.621106%)  |            Imf0: 0.572017 +- 0.315106 (0.000000%)  |            Imf0: 0.579063 +- 0.299613 (1.231782%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
