               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.468173 +- 0.736127 (8.011795%)  |          Lambda: 1.359271 +- 0.747130 (0.000000%)  |         Lambda: 1.313042 +- 0.667256 (-3.401014%)  | 
         Radius: 2.747028 +- 0.582570 (0.275746%)  |          Radius: 2.739474 +- 0.602836 (0.000000%)  |         Radius: 2.688888 +- 0.551952 (-1.846559%)  | 
         Ref0: 0.362896 +- 0.180611 (-15.969453%)  |            Ref0: 0.431862 +- 0.181405 (0.000000%)  |            Ref0: 0.438218 +- 0.177512 (1.471766%)  | 
          Imf0: 0.485441 +- 0.154998 (-5.475310%)  |            Imf0: 0.513560 +- 0.161798 (0.000000%)  |            Imf0: 0.527723 +- 0.162662 (2.757808%)  | 
            d0: -4.466372 +- 2.089365 (2.359504%)  |            d0: -4.363417 +- 2.028791 (-0.000000%)  |            d0: -4.329661 +- 1.978205 (-0.773614%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.861596 +- 0.303987 (-3.077768%)  |          Lambda: 0.888956 +- 0.330730 (0.000000%)  |          Lambda: 0.890145 +- 0.314448 (0.133752%)  | 
         Radius: 2.747028 +- 0.582570 (0.275746%)  |          Radius: 2.739474 +- 0.602836 (0.000000%)  |         Radius: 2.688888 +- 0.551952 (-1.846559%)  | 
         Ref0: 0.362896 +- 0.180611 (-15.969453%)  |            Ref0: 0.431862 +- 0.181405 (0.000000%)  |            Ref0: 0.438218 +- 0.177512 (1.471766%)  | 
          Imf0: 0.485441 +- 0.154998 (-5.475310%)  |            Imf0: 0.513560 +- 0.161798 (0.000000%)  |            Imf0: 0.527723 +- 0.162662 (2.757808%)  | 
            d0: -4.466372 +- 2.089365 (2.359504%)  |            d0: -4.363417 +- 2.028791 (-0.000000%)  |            d0: -4.329661 +- 1.978205 (-0.773614%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 294.411  NDF = 288  Chi2/NDF = 1.022 |        Chi2 = 288.487  NDF = 288  Chi2/NDF = 1.002 |        Chi2 = 290.685  NDF = 288  Chi2/NDF = 1.009 | 
                                                   |                                                    |                                                    | 
