               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.204078 +- 0.323596 (1.883884%)  |          Lambda: 1.181814 +- 0.320864 (0.000000%)  |         Lambda: 1.117701 +- 0.301377 (-5.424965%)  | 
         Radius: 3.305340 +- 0.436487 (1.780373%)  |          Radius: 3.247522 +- 0.443753 (0.000000%)  |         Radius: 3.243765 +- 0.434445 (-0.115688%)  | 
          Ref0: -1.360884 +- 0.288289 (1.287299%)  |          Ref0: -1.343588 +- 0.298361 (-0.000000%)  |           Ref0: -1.344456 +- 0.287933 (0.064603%)  | 
           Imf0: 0.480540 +- 0.331027 (5.019767%)  |            Imf0: 0.457571 +- 0.341966 (0.000000%)  |           Imf0: 0.525917 +- 0.332112 (14.936698%)  | 
            d0: 1.103380 +- 0.460145 (-1.697561%)  |              d0: 1.122434 +- 0.463619 (0.000000%)  |             d0: 1.121146 +- 0.490624 (-0.114751%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.087622 +- 0.295439 (1.220371%)  |          Lambda: 1.074509 +- 0.294992 (0.000000%)  |          Lambda: 1.084025 +- 0.291945 (0.885614%)  | 
         Radius: 3.305340 +- 0.436487 (1.780373%)  |          Radius: 3.247522 +- 0.443753 (0.000000%)  |         Radius: 3.243765 +- 0.434445 (-0.115688%)  | 
          Ref0: -1.360884 +- 0.288289 (1.287299%)  |          Ref0: -1.343588 +- 0.298361 (-0.000000%)  |           Ref0: -1.344456 +- 0.287933 (0.064603%)  | 
           Imf0: 0.480540 +- 0.331027 (5.019767%)  |            Imf0: 0.457571 +- 0.341966 (0.000000%)  |           Imf0: 0.525917 +- 0.332112 (14.936698%)  | 
            d0: 1.103380 +- 0.460145 (-1.697561%)  |              d0: 1.122434 +- 0.463619 (0.000000%)  |             d0: 1.121146 +- 0.490624 (-0.114751%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 423.712  NDF = 336  Chi2/NDF = 1.261 |        Chi2 = 447.275  NDF = 336  Chi2/NDF = 1.331 |        Chi2 = 438.746  NDF = 336  Chi2/NDF = 1.306 | 
                                                   |                                                    |                                                    | 
