                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.223060 +- 0.107936 (0.442639%)  |          Lambda: 0.222077 +- 0.107917 (0.000000%)  |         Lambda: 0.213833 +- 0.101549 (-3.712226%)  | 
         Radius: 2.196435 +- 0.705283 (0.515061%)  |          Radius: 2.185180 +- 0.707233 (0.000000%)  |         Radius: 2.139231 +- 0.689296 (-2.102756%)  | 
           Ref0: 0.161374 +- 0.144403 (3.250945%)  |            Ref0: 0.156293 +- 0.147996 (0.000000%)  |           Ref0: 0.151272 +- 0.148047 (-3.212556%)  | 
           Imf0: 0.433247 +- 0.193047 (0.982915%)  |            Imf0: 0.429030 +- 0.205019 (0.000000%)  |           Imf0: 0.428905 +- 0.208915 (-0.029135%)  | 
           d0: -5.164417 +- 3.037189 (-0.838504%)  |            d0: -5.208087 +- 3.230844 (-0.000000%)  |             d0: -5.235197 +- 3.334309 (0.520537%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.251681 +- 0.111857 (0.843026%)  |          Lambda: 0.249577 +- 0.112443 (0.000000%)  |         Lambda: 0.241716 +- 0.105118 (-3.149729%)  | 
         Radius: 2.196435 +- 0.705283 (0.515061%)  |          Radius: 2.185180 +- 0.707233 (0.000000%)  |         Radius: 2.139231 +- 0.689296 (-2.102756%)  | 
           Ref0: 0.161374 +- 0.144403 (3.250945%)  |            Ref0: 0.156293 +- 0.147996 (0.000000%)  |           Ref0: 0.151272 +- 0.148047 (-3.212556%)  | 
           Imf0: 0.433247 +- 0.193047 (0.982915%)  |            Imf0: 0.429030 +- 0.205019 (0.000000%)  |           Imf0: 0.428905 +- 0.208915 (-0.029135%)  | 
           d0: -5.164417 +- 3.037189 (-0.838504%)  |            d0: -5.208087 +- 3.230844 (-0.000000%)  |             d0: -5.235197 +- 3.334309 (0.520537%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 292.896  NDF = 288  Chi2/NDF = 1.017 |        Chi2 = 292.250  NDF = 288  Chi2/NDF = 1.015 |        Chi2 = 295.015  NDF = 288  Chi2/NDF = 1.024 | 
                                                   |                                                    |                                                    | 
