                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
         Lambda: 0.863128 +- 0.149231 (0.856275%)  |          Lambda: 0.855800 +- 0.146153 (0.000000%)  |          Lambda: 0.874410 +- 0.149751 (2.174573%)  | 
         Radius: 3.492983 +- 0.395335 (0.911414%)  |          Radius: 3.461435 +- 0.380630 (0.000000%)  |         Radius: 3.450716 +- 0.393101 (-0.309669%)  | 
          Ref0: -0.600018 +- 0.081264 (0.564316%)  |          Ref0: -0.596651 +- 0.081043 (-0.000000%)  |          Ref0: -0.588165 +- 0.083222 (-1.422272%)  | 
           Imf0: 0.454170 +- 0.145761 (0.585793%)  |            Imf0: 0.451525 +- 0.146103 (0.000000%)  |           Imf0: 0.424518 +- 0.153135 (-5.981286%)  | 
             d0: 0.418058 +- 0.745239 (7.973150%)  |              d0: 0.387187 +- 0.789383 (0.000000%)  |             d0: 0.378742 +- 0.824539 (-2.181117%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.863128 +- 0.149231 (0.856275%)  |          Lambda: 0.855800 +- 0.146153 (0.000000%)  |          Lambda: 0.874410 +- 0.149751 (2.174573%)  | 
         Radius: 3.492983 +- 0.395335 (0.911414%)  |          Radius: 3.461435 +- 0.380630 (0.000000%)  |         Radius: 3.450716 +- 0.393101 (-0.309669%)  | 
          Ref0: -0.600018 +- 0.081264 (0.564316%)  |          Ref0: -0.596651 +- 0.081043 (-0.000000%)  |          Ref0: -0.588165 +- 0.083222 (-1.422272%)  | 
           Imf0: 0.454170 +- 0.145761 (0.585793%)  |            Imf0: 0.451525 +- 0.146103 (0.000000%)  |           Imf0: 0.424518 +- 0.153135 (-5.981286%)  | 
             d0: 0.418058 +- 0.745239 (7.973150%)  |              d0: 0.387187 +- 0.789383 (0.000000%)  |             d0: 0.378742 +- 0.824539 (-2.181117%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1085.175  NDF = 981  Chi2/NDF = 1.106 |       Chi2 = 1089.023  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1084.527  NDF = 981  Chi2/NDF = 1.106 | 
                                                   |                                                    |                                                    | 
