                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
         Lambda: 1.007647 +- 0.296847 (2.363724%)  |          Lambda: 0.984379 +- 0.290453 (0.000000%)  |          Lambda: 0.986889 +- 0.301351 (0.254983%)  | 
         Radius: 3.601082 +- 0.529313 (2.091365%)  |          Radius: 3.527313 +- 0.518589 (0.000000%)  |         Radius: 3.518738 +- 0.542185 (-0.243103%)  | 
         Ref0: -1.510914 +- 0.339772 (-1.429388%)  |          Ref0: -1.532824 +- 0.375861 (-0.000000%)  |          Ref0: -1.518441 +- 0.415164 (-0.938333%)  | 
          Imf0: 0.708786 +- 0.386582 (-0.637848%)  |            Imf0: 0.713336 +- 0.404528 (0.000000%)  |            Imf0: 0.745532 +- 0.433567 (4.513441%)  | 
            d0: 1.416232 +- 0.813209 (19.392849%)  |              d0: 1.186195 +- 0.823386 (0.000000%)  |             d0: 1.069640 +- 0.895827 (-9.825956%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.955299 +- 0.281531 (2.289716%)  |          Lambda: 0.933915 +- 0.275370 (0.000000%)  |         Lambda: 0.928836 +- 0.282804 (-0.543840%)  | 
         Radius: 3.601082 +- 0.529313 (2.091365%)  |          Radius: 3.527313 +- 0.518589 (0.000000%)  |         Radius: 3.518738 +- 0.542185 (-0.243103%)  | 
         Ref0: -1.510914 +- 0.339772 (-1.429388%)  |          Ref0: -1.532824 +- 0.375861 (-0.000000%)  |          Ref0: -1.518441 +- 0.415164 (-0.938333%)  | 
          Imf0: 0.708786 +- 0.386582 (-0.637848%)  |            Imf0: 0.713336 +- 0.404528 (0.000000%)  |            Imf0: 0.745532 +- 0.433567 (4.513441%)  | 
            d0: 1.416232 +- 0.813209 (19.392849%)  |              d0: 1.186195 +- 0.823386 (0.000000%)  |             d0: 1.069640 +- 0.895827 (-9.825956%)  | 
                                                   |                                                    |                                                    | 
