               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.953218 +- 0.187864 (-0.401646%)  |          Lambda: 0.957062 +- 0.185575 (0.000000%)  |         Lambda: 0.928530 +- 0.181326 (-2.981207%)  | 
         Radius: 3.201531 +- 0.303200 (0.043342%)  |          Radius: 3.200144 +- 0.298602 (0.000000%)  |         Radius: 3.172993 +- 0.299356 (-0.848431%)  | 
          Ref0: 0.481046 +- 0.145183 (-0.607045%)  |            Ref0: 0.483984 +- 0.144619 (0.000000%)  |           Ref0: 0.474701 +- 0.147627 (-1.918039%)  | 
          Imf0: 0.524678 +- 0.113344 (-0.043246%)  |            Imf0: 0.524905 +- 0.111853 (0.000000%)  |           Imf0: 0.523599 +- 0.114019 (-0.248807%)  | 
           d0: -3.703726 +- 1.359908 (-1.375861%)  |            d0: -3.755395 +- 1.343706 (-0.000000%)  |             d0: -3.846516 +- 1.385776 (2.426403%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.953218 +- 0.187864 (-0.401646%)  |          Lambda: 0.957062 +- 0.185575 (0.000000%)  |         Lambda: 0.928530 +- 0.181326 (-2.981207%)  | 
         Radius: 3.201531 +- 0.303200 (0.043342%)  |          Radius: 3.200144 +- 0.298602 (0.000000%)  |         Radius: 3.172993 +- 0.299356 (-0.848431%)  | 
          Ref0: 0.481046 +- 0.145183 (-0.607045%)  |            Ref0: 0.483984 +- 0.144619 (0.000000%)  |           Ref0: 0.474701 +- 0.147627 (-1.918039%)  | 
          Imf0: 0.524678 +- 0.113344 (-0.043246%)  |            Imf0: 0.524905 +- 0.111853 (0.000000%)  |           Imf0: 0.523599 +- 0.114019 (-0.248807%)  | 
           d0: -3.703726 +- 1.359908 (-1.375861%)  |            d0: -3.755395 +- 1.343706 (-0.000000%)  |             d0: -3.846516 +- 1.385776 (2.426403%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 689.169  NDF = 636  Chi2/NDF = 1.084 |        Chi2 = 691.905  NDF = 636  Chi2/NDF = 1.088 |        Chi2 = 692.590  NDF = 636  Chi2/NDF = 1.089 | 
                                                   |                                                    |                                                    | 
