               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.953218 +- 0.187864 (-0.401646%)  |          Lambda: 0.957062 +- 0.185575 (0.000000%)  |         Lambda: 0.928530 +- 0.181326 (-2.981207%)  | 
         Radius: 3.201531 +- 0.303200 (0.043342%)  |          Radius: 3.200144 +- 0.298602 (0.000000%)  |         Radius: 3.172993 +- 0.299356 (-0.848431%)  | 
         Ref0: -1.300444 +- 0.167539 (-1.595500%)  |          Ref0: -1.321529 +- 0.167392 (-0.000000%)  |           Ref0: -1.344535 +- 0.168353 (1.740862%)  | 
           Imf0: 0.571645 +- 0.161040 (2.199549%)  |            Imf0: 0.559342 +- 0.159559 (0.000000%)  |           Imf0: 0.544086 +- 0.160829 (-2.727491%)  | 
            d0: 0.887016 +- 0.400100 (-0.994612%)  |              d0: 0.895927 +- 0.405065 (0.000000%)  |              d0: 0.941681 +- 0.399497 (5.106889%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.953218 +- 0.187864 (-0.401646%)  |          Lambda: 0.957062 +- 0.185575 (0.000000%)  |         Lambda: 0.928530 +- 0.181326 (-2.981207%)  | 
         Radius: 3.201531 +- 0.303200 (0.043342%)  |          Radius: 3.200144 +- 0.298602 (0.000000%)  |         Radius: 3.172993 +- 0.299356 (-0.848431%)  | 
         Ref0: -1.300444 +- 0.167539 (-1.595500%)  |          Ref0: -1.321529 +- 0.167392 (-0.000000%)  |           Ref0: -1.344535 +- 0.168353 (1.740862%)  | 
           Imf0: 0.571645 +- 0.161040 (2.199549%)  |            Imf0: 0.559342 +- 0.159559 (0.000000%)  |           Imf0: 0.544086 +- 0.160829 (-2.727491%)  | 
            d0: 0.887016 +- 0.400100 (-0.994612%)  |              d0: 0.895927 +- 0.405065 (0.000000%)  |              d0: 0.941681 +- 0.399497 (5.106889%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 689.169  NDF = 636  Chi2/NDF = 1.084 |        Chi2 = 691.905  NDF = 636  Chi2/NDF = 1.088 |        Chi2 = 692.590  NDF = 636  Chi2/NDF = 1.089 | 
                                                   |                                                    |                                                    | 
