  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.719479              | 		Average = 0.719479               | 		Average = 0.719479                | 
		Error   = 0.605887              | 		Error   = 0.605887               | 		Error   = 0.605887                | 
			%Error = 84.211892%     | 			%Error = 84.211892%      | 			%Error = 84.211892%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.834450              | 		Average = 2.315227               | 		Average = 1.710378                | 
		Error   = 0.332026              | 		Error   = 0.287315               | 		Error   = 0.146823                | 
			%Error = 11.713952%     | 			%Error = 12.409813%      | 			%Error = 8.584216%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.368858             | 		Average = -0.368858              | 		Average = -0.368858               | 
		Error   = 0.228406              | 		Error   = 0.228406               | 		Error   = 0.228406                | 
			%Error = 61.922379%     | 			%Error = 61.922379%      | 			%Error = 61.922379%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.139939              | 		Average = 0.139939               | 		Average = 0.139939                | 
		Error   = 0.119391              | 		Error   = 0.119391               | 		Error   = 0.119391                | 
			%Error = 85.316816%     | 			%Error = 85.316816%      | 			%Error = 85.316816%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.324761              | 		Average = 2.324761               | 		Average = 2.324761                | 
		Error   = 2.901788              | 		Error   = 2.901788               | 		Error   = 2.901788                | 
			%Error = 124.820934%    | 			%Error = 124.820934%     | 			%Error = 124.820934%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 1.791600              | 		Average = 1.285188               | 		Average = 1.109050                | 
		Error   = 0.217596              | 		Error   = 0.227010               | 		Error   = 0.317175                | 
			%Error = 12.145364%     | 			%Error = 17.663590%      | 			%Error = 28.598792%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 6.393635              | 		Average = 4.838275               | 		Average = 3.420625                | 
		Error   = 0.501621              | 		Error   = 0.284914               | 		Error   = 0.138119                | 
			%Error = 7.845636%      | 			%Error = 5.888743%       | 			%Error = 4.037823%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -1.142599             | 		Average = -1.142599              | 		Average = -1.142599               | 
		Error   = 0.308698              | 		Error   = 0.308698               | 		Error   = 0.308698                | 
			%Error = 27.017224%     | 			%Error = 27.017224%      | 			%Error = 27.017224%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.647381              | 		Average = 0.647381               | 		Average = 0.647381                | 
		Error   = 0.154018              | 		Error   = 0.154018               | 		Error   = 0.154018                | 
			%Error = 23.790992%     | 			%Error = 23.790992%      | 			%Error = 23.790992%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.912393              | 		Average = 0.912393               | 		Average = 0.912393                | 
		Error   = 0.536444              | 		Error   = 0.536444               | 		Error   = 0.536444                | 
			%Error = 58.795255%     | 			%Error = 58.795255%      | 			%Error = 58.795255%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 1.791600              | 		Average = 1.285188               | 		Average = 1.109050                | 
		Error   = 0.217596              | 		Error   = 0.227010               | 		Error   = 0.317175                | 
			%Error = 12.145364%     | 			%Error = 17.663590%      | 			%Error = 28.598792%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 6.393635              | 		Average = 4.838275               | 		Average = 3.420625                | 
		Error   = 0.501621              | 		Error   = 0.284914               | 		Error   = 0.138119                | 
			%Error = 7.845636%      | 			%Error = 5.888743%       | 			%Error = 4.037823%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -1.142599             | 		Average = -1.142599              | 		Average = -1.142599               | 
		Error   = 0.308698              | 		Error   = 0.308698               | 		Error   = 0.308698                | 
			%Error = 27.017224%     | 			%Error = 27.017224%      | 			%Error = 27.017224%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.647381              | 		Average = 0.647381               | 		Average = 0.647381                | 
		Error   = 0.154018              | 		Error   = 0.154018               | 		Error   = 0.154018                | 
			%Error = 23.790992%     | 			%Error = 23.790992%      | 			%Error = 23.790992%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.912393              | 		Average = 0.912393               | 		Average = 0.912393                | 
		Error   = 0.536444              | 		Error   = 0.536444               | 		Error   = 0.536444                | 
			%Error = 58.795255%     | 			%Error = 58.795255%      | 			%Error = 58.795255%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 1.791600              | 		Average = 1.285188               | 		Average = 1.109050                | 
		Error   = 0.217596              | 		Error   = 0.227010               | 		Error   = 0.317175                | 
			%Error = 12.145364%     | 			%Error = 17.663590%      | 			%Error = 28.598792%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 6.393635              | 		Average = 4.838275               | 		Average = 3.420625                | 
		Error   = 0.501621              | 		Error   = 0.284914               | 		Error   = 0.138119                | 
			%Error = 7.845636%      | 			%Error = 5.888743%       | 			%Error = 4.037823%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.516840              | 		Average = 0.516840               | 		Average = 0.516840                | 
		Error   = 0.193215              | 		Error   = 0.193215               | 		Error   = 0.193215                | 
			%Error = 37.383818%     | 			%Error = 37.383818%      | 			%Error = 37.383818%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.563182              | 		Average = 0.563182               | 		Average = 0.563182                | 
		Error   = 0.178588              | 		Error   = 0.178588               | 		Error   = 0.178588                | 
			%Error = 31.710481%     | 			%Error = 31.710481%      | 			%Error = 31.710481%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -3.733708             | 		Average = -3.733708              | 		Average = -3.733708               | 
		Error   = 1.016993              | 		Error   = 1.016993               | 		Error   = 1.016993                | 
			%Error = 27.238152%     | 			%Error = 27.238152%      | 			%Error = 27.238152%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 1.791600              | 		Average = 1.285188               | 		Average = 1.109050                | 
		Error   = 0.217596              | 		Error   = 0.227010               | 		Error   = 0.317175                | 
			%Error = 12.145364%     | 			%Error = 17.663590%      | 			%Error = 28.598792%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 6.393635              | 		Average = 4.838275               | 		Average = 3.420625                | 
		Error   = 0.501621              | 		Error   = 0.284914               | 		Error   = 0.138119                | 
			%Error = 7.845636%      | 			%Error = 5.888743%       | 			%Error = 4.037823%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.516840              | 		Average = 0.516840               | 		Average = 0.516840                | 
		Error   = 0.193215              | 		Error   = 0.193215               | 		Error   = 0.193215                | 
			%Error = 37.383818%     | 			%Error = 37.383818%      | 			%Error = 37.383818%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.563182              | 		Average = 0.563182               | 		Average = 0.563182                | 
		Error   = 0.178588              | 		Error   = 0.178588               | 		Error   = 0.178588                | 
			%Error = 31.710481%     | 			%Error = 31.710481%      | 			%Error = 31.710481%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -3.733708             | 		Average = -3.733708              | 		Average = -3.733708               | 
		Error   = 1.016993              | 		Error   = 1.016993               | 		Error   = 1.016993                | 
			%Error = 27.238152%     | 			%Error = 27.238152%      | 			%Error = 27.238152%       | 
                                                |                                                 |                                                 | 
