               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.691017 +- 0.181258 (3.719553%)  |          Lambda: 0.666236 +- 0.171216 (0.000000%)  |          Lambda: 0.669141 +- 0.176975 (0.436032%)  | 
         Radius: 3.401531 +- 0.434207 (0.005586%)  |          Radius: 3.401341 +- 0.437613 (0.000000%)  |         Radius: 3.371288 +- 0.429870 (-0.883563%)  | 
         Ref0: 0.279167 +- 0.120581 (-15.932799%)  |            Ref0: 0.332076 +- 0.120389 (0.000000%)  |            Ref0: 0.341281 +- 0.115086 (2.771956%)  | 
          Imf0: 0.409302 +- 0.109301 (-6.639021%)  |            Imf0: 0.438408 +- 0.098551 (0.000000%)  |           Imf0: 0.428233 +- 0.099094 (-2.320897%)  | 
            d0: -4.661016 +- 1.805659 (2.988149%)  |            d0: -4.525779 +- 1.590235 (-0.000000%)  |             d0: -4.746260 +- 1.649324 (4.871670%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.691017 +- 0.181258 (3.719553%)  |          Lambda: 0.666236 +- 0.171216 (0.000000%)  |          Lambda: 0.669141 +- 0.176975 (0.436032%)  | 
         Radius: 3.401531 +- 0.434207 (0.005586%)  |          Radius: 3.401341 +- 0.437613 (0.000000%)  |         Radius: 3.371288 +- 0.429870 (-0.883563%)  | 
         Ref0: 0.279167 +- 0.120581 (-15.932799%)  |            Ref0: 0.332076 +- 0.120389 (0.000000%)  |            Ref0: 0.341281 +- 0.115086 (2.771956%)  | 
          Imf0: 0.409302 +- 0.109301 (-6.639021%)  |            Imf0: 0.438408 +- 0.098551 (0.000000%)  |           Imf0: 0.428233 +- 0.099094 (-2.320897%)  | 
            d0: -4.661016 +- 1.805659 (2.988149%)  |            d0: -4.525779 +- 1.590235 (-0.000000%)  |             d0: -4.746260 +- 1.649324 (4.871670%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 698.900  NDF = 636  Chi2/NDF = 1.099 |        Chi2 = 706.106  NDF = 636  Chi2/NDF = 1.110 |        Chi2 = 712.148  NDF = 636  Chi2/NDF = 1.120 | 
                                                   |                                                    |                                                    | 
