               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 0.695968 +- 0.170605 (2.745164%)  |          Lambda: 0.677373 +- 0.170727 (0.000000%)  |          Lambda: 0.681210 +- 0.168526 (0.566453%)  | 
        Radius: 3.312367 +- 0.384205 (-0.162941%)  |          Radius: 3.317773 +- 0.403251 (0.000000%)  |         Radius: 3.291688 +- 0.396727 (-0.786220%)  | 
          Ref0: -0.742249 +- 0.145546 (4.309986%)  |          Ref0: -0.711580 +- 0.141405 (-0.000000%)  |          Ref0: -0.694980 +- 0.140417 (-2.332837%)  | 
         Imf0: 0.463911 +- 0.145803 (-14.581553%)  |            Imf0: 0.543104 +- 0.145277 (0.000000%)  |            Imf0: 0.561111 +- 0.143616 (3.315571%)  | 
            d0: 0.765937 +- 0.458837 (-4.928132%)  |              d0: 0.805640 +- 0.449050 (0.000000%)  |             d0: 0.778640 +- 0.463733 (-3.351373%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.695968 +- 0.170605 (2.745164%)  |          Lambda: 0.677373 +- 0.170727 (0.000000%)  |          Lambda: 0.681210 +- 0.168526 (0.566453%)  | 
        Radius: 3.312367 +- 0.384205 (-0.162941%)  |          Radius: 3.317773 +- 0.403251 (0.000000%)  |         Radius: 3.291688 +- 0.396727 (-0.786220%)  | 
          Ref0: -0.742249 +- 0.145546 (4.309986%)  |          Ref0: -0.711580 +- 0.141405 (-0.000000%)  |          Ref0: -0.694980 +- 0.140417 (-2.332837%)  | 
         Imf0: 0.463911 +- 0.145803 (-14.581553%)  |            Imf0: 0.543104 +- 0.145277 (0.000000%)  |            Imf0: 0.561111 +- 0.143616 (3.315571%)  | 
            d0: 0.765937 +- 0.458837 (-4.928132%)  |              d0: 0.805640 +- 0.449050 (0.000000%)  |             d0: 0.778640 +- 0.463733 (-3.351373%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 699.795  NDF = 636  Chi2/NDF = 1.100 |        Chi2 = 706.533  NDF = 636  Chi2/NDF = 1.111 |        Chi2 = 712.606  NDF = 636  Chi2/NDF = 1.120 | 
                                                   |                                                    |                                                    | 
