                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 1.029215 +- 0.264408 (-0.605417%)  |          Lambda: 1.035484 +- 0.272868 (0.000000%)  |          Lambda: 1.041794 +- 0.282477 (0.609377%)  | 
        Radius: 3.434231 +- 0.455050 (-0.387055%)  |          Radius: 3.447575 +- 0.464158 (0.000000%)  |          Radius: 3.474936 +- 0.466943 (0.793630%)  | 
         Ref0: -0.440719 +- 0.120262 (-0.749470%)  |          Ref0: -0.444047 +- 0.132029 (-0.000000%)  |           Ref0: -0.444535 +- 0.138750 (0.109898%)  | 
          Imf0: 0.350738 +- 0.175102 (-0.783575%)  |            Imf0: 0.353508 +- 0.184997 (0.000000%)  |            Imf0: 0.361068 +- 0.196220 (2.138565%)  | 
           d0: -0.466403 +- 1.856586 (-4.210284%)  |            d0: -0.486903 +- 1.908759 (-0.000000%)  |            d0: -0.595629 +- 1.947510 (22.330115%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.029215 +- 0.264408 (-0.605417%)  |          Lambda: 1.035484 +- 0.272868 (0.000000%)  |          Lambda: 1.041794 +- 0.282477 (0.609377%)  | 
        Radius: 3.434231 +- 0.455050 (-0.387055%)  |          Radius: 3.447575 +- 0.464158 (0.000000%)  |          Radius: 3.474936 +- 0.466943 (0.793630%)  | 
         Ref0: -0.440719 +- 0.120262 (-0.749470%)  |          Ref0: -0.444047 +- 0.132029 (-0.000000%)  |           Ref0: -0.444535 +- 0.138750 (0.109898%)  | 
          Imf0: 0.350738 +- 0.175102 (-0.783575%)  |            Imf0: 0.353508 +- 0.184997 (0.000000%)  |            Imf0: 0.361068 +- 0.196220 (2.138565%)  | 
           d0: -0.466403 +- 1.856586 (-4.210284%)  |            d0: -0.486903 +- 1.908759 (-0.000000%)  |            d0: -0.595629 +- 1.947510 (22.330115%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1096.771  NDF = 981  Chi2/NDF = 1.118 |       Chi2 = 1094.552  NDF = 981  Chi2/NDF = 1.116 |       Chi2 = 1093.081  NDF = 981  Chi2/NDF = 1.114 | 
                                                   |                                                    |                                                    | 
