                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.746131 +- 0.173489 (-2.722890%)  |          Lambda: 0.767016 +- 0.172227 (0.000000%)  |          Lambda: 0.770604 +- 0.172999 (0.467787%)  | 
        Radius: 3.279597 +- 0.363973 (-1.189815%)  |          Radius: 3.319088 +- 0.359449 (0.000000%)  |          Radius: 3.326203 +- 0.360919 (0.214366%)  | 
           Ref0: 0.448379 +- 0.130743 (0.039714%)  |            Ref0: 0.448201 +- 0.129668 (0.000000%)  |            Ref0: 0.451153 +- 0.129647 (0.658633%)  | 
           Imf0: 0.547479 +- 0.111029 (3.418514%)  |            Imf0: 0.529382 +- 0.105487 (0.000000%)  |           Imf0: 0.525941 +- 0.104160 (-0.650003%)  | 
           d0: -3.611632 +- 1.278809 (-4.220610%)  |            d0: -3.770782 +- 1.287205 (-0.000000%)  |             d0: -3.776604 +- 1.281424 (0.154398%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.746131 +- 0.173489 (-2.722890%)  |          Lambda: 0.767016 +- 0.172227 (0.000000%)  |          Lambda: 0.770604 +- 0.172999 (0.467787%)  | 
        Radius: 3.279597 +- 0.363973 (-1.189815%)  |          Radius: 3.319088 +- 0.359449 (0.000000%)  |          Radius: 3.326203 +- 0.360919 (0.214366%)  | 
           Ref0: 0.448379 +- 0.130743 (0.039714%)  |            Ref0: 0.448201 +- 0.129668 (0.000000%)  |            Ref0: 0.451153 +- 0.129647 (0.658633%)  | 
           Imf0: 0.547479 +- 0.111029 (3.418514%)  |            Imf0: 0.529382 +- 0.105487 (0.000000%)  |           Imf0: 0.525941 +- 0.104160 (-0.650003%)  | 
           d0: -3.611632 +- 1.278809 (-4.220610%)  |            d0: -3.770782 +- 1.287205 (-0.000000%)  |             d0: -3.776604 +- 1.281424 (0.154398%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 707.486  NDF = 636  Chi2/NDF = 1.112 |        Chi2 = 703.841  NDF = 636  Chi2/NDF = 1.107 |        Chi2 = 708.065  NDF = 636  Chi2/NDF = 1.113 | 
                                                   |                                                    |                                                    | 
