                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.519155 +- 1.014947 (1.869678%)  |          Lambda: 1.491273 +- 0.945238 (0.000000%)  |          Lambda: 1.520531 +- 1.016115 (1.961948%)  | 
         Radius: 3.101681 +- 0.760619 (0.927903%)  |          Radius: 3.073165 +- 0.737996 (0.000000%)  |          Radius: 3.090072 +- 0.744396 (0.550149%)  | 
           Ref0: 0.544810 +- 0.227452 (5.323291%)  |            Ref0: 0.517274 +- 0.223528 (0.000000%)  |            Ref0: 0.524960 +- 0.220337 (1.485866%)  | 
           Imf0: 0.554068 +- 0.207786 (5.267278%)  |            Imf0: 0.526344 +- 0.191434 (0.000000%)  |           Imf0: 0.522769 +- 0.206934 (-0.679214%)  | 
           d0: -4.546698 +- 2.270087 (-4.835622%)  |            d0: -4.777731 +- 2.335078 (-0.000000%)  |            d0: -4.767448 +- 2.443325 (-0.215228%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.964138 +- 0.412710 (0.739136%)  |          Lambda: 0.957064 +- 0.391365 (0.000000%)  |          Lambda: 0.968981 +- 0.413697 (1.245162%)  | 
         Radius: 3.101681 +- 0.760619 (0.927903%)  |          Radius: 3.073165 +- 0.737996 (0.000000%)  |          Radius: 3.090072 +- 0.744396 (0.550149%)  | 
           Ref0: 0.544810 +- 0.227452 (5.323291%)  |            Ref0: 0.517274 +- 0.223528 (0.000000%)  |            Ref0: 0.524960 +- 0.220337 (1.485866%)  | 
           Imf0: 0.554068 +- 0.207786 (5.267278%)  |            Imf0: 0.526344 +- 0.191434 (0.000000%)  |           Imf0: 0.522769 +- 0.206934 (-0.679214%)  | 
           d0: -4.546698 +- 2.270087 (-4.835622%)  |            d0: -4.777731 +- 2.335078 (-0.000000%)  |            d0: -4.767448 +- 2.443325 (-0.215228%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 290.723  NDF = 288  Chi2/NDF = 1.009 |        Chi2 = 296.792  NDF = 288  Chi2/NDF = 1.031 |        Chi2 = 300.315  NDF = 288  Chi2/NDF = 1.043 | 
                                                   |                                                    |                                                    | 
