               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.476557 +- 0.141123 (14.345322%)  |          Lambda: 0.416770 +- 0.117581 (0.000000%)  |         Lambda: 0.404944 +- 0.108979 (-2.837536%)  | 
         Radius: 3.350313 +- 0.471272 (4.025052%)  |          Radius: 3.220679 +- 0.440965 (0.000000%)  |         Radius: 3.144231 +- 0.403986 (-2.373661%)  | 
         Ref0: 0.199745 +- 0.101723 (-16.512366%)  |            Ref0: 0.239251 +- 0.103594 (0.000000%)  |            Ref0: 0.252621 +- 0.100176 (5.588273%)  | 
          Imf0: 0.395402 +- 0.111318 (-9.825833%)  |            Imf0: 0.438487 +- 0.109485 (0.000000%)  |            Imf0: 0.439349 +- 0.105540 (0.196585%)  | 
            d0: -4.796147 +- 1.941173 (5.329334%)  |            d0: -4.553477 +- 1.731063 (-0.000000%)  |             d0: -4.661057 +- 1.704530 (2.362590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.476557 +- 0.141123 (14.345322%)  |          Lambda: 0.416770 +- 0.117581 (0.000000%)  |         Lambda: 0.404944 +- 0.108979 (-2.837536%)  | 
         Radius: 3.350313 +- 0.471272 (4.025052%)  |          Radius: 3.220679 +- 0.440965 (0.000000%)  |         Radius: 3.144231 +- 0.403986 (-2.373661%)  | 
         Ref0: 0.199745 +- 0.101723 (-16.512366%)  |            Ref0: 0.239251 +- 0.103594 (0.000000%)  |            Ref0: 0.252621 +- 0.100176 (5.588273%)  | 
          Imf0: 0.395402 +- 0.111318 (-9.825833%)  |            Imf0: 0.438487 +- 0.109485 (0.000000%)  |            Imf0: 0.439349 +- 0.105540 (0.196585%)  | 
            d0: -4.796147 +- 1.941173 (5.329334%)  |            d0: -4.553477 +- 1.731063 (-0.000000%)  |             d0: -4.661057 +- 1.704530 (2.362590%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 702.098  NDF = 636  Chi2/NDF = 1.104 |        Chi2 = 711.613  NDF = 636  Chi2/NDF = 1.119 |        Chi2 = 718.642  NDF = 636  Chi2/NDF = 1.130 | 
                                                   |                                                    |                                                    | 
