                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.038107 +- 0.832765 (2.979143%)  |          Lambda: 1.008075 +- 0.887863 (0.000000%)  |          Lambda: 1.013873 +- 0.772154 (0.575156%)  | 
         Radius: 2.515603 +- 0.556940 (1.673061%)  |          Radius: 2.474208 +- 0.573151 (0.000000%)  |          Radius: 2.474372 +- 0.531548 (0.006628%)  | 
           Ref0: 0.405110 +- 0.177974 (5.802957%)  |            Ref0: 0.382891 +- 0.179089 (0.000000%)  |            Ref0: 0.387486 +- 0.170869 (1.200080%)  | 
           Imf0: 0.574262 +- 0.283975 (4.007534%)  |            Imf0: 0.552135 +- 0.305646 (0.000000%)  |           Imf0: 0.550514 +- 0.257527 (-0.293588%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.763436 +- 0.428842 (1.812101%)  |          Lambda: 0.749848 +- 0.463752 (0.000000%)  |          Lambda: 0.755202 +- 0.402216 (0.714011%)  | 
         Radius: 2.515603 +- 0.556940 (1.673061%)  |          Radius: 2.474208 +- 0.573151 (0.000000%)  |          Radius: 2.474372 +- 0.531548 (0.006628%)  | 
           Ref0: 0.405110 +- 0.177974 (5.802957%)  |            Ref0: 0.382891 +- 0.179089 (0.000000%)  |            Ref0: 0.387486 +- 0.170869 (1.200080%)  | 
           Imf0: 0.574262 +- 0.283975 (4.007534%)  |            Imf0: 0.552135 +- 0.305646 (0.000000%)  |           Imf0: 0.550514 +- 0.257527 (-0.293588%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
