               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
      Lambda: 0.467595 +- 0.373966 (-114.254263%)  |        Lambda: -3.280387 +- 1.346336 (-0.000000%)  |       Lambda: 0.465178 +- 0.362358 (-114.180583%)  | 
        Radius: 1.689388 +- 0.441623 (68.938800%)  |          Radius: 1.000000 +- 0.088262 (0.000000%)  |         Radius: 1.721037 +- 0.445437 (72.103700%)  | 
        Ref0: 0.208085 +- 0.163591 (2015.544937%)  |            Ref0: 0.009836 +- 0.005691 (0.000000%)  |         Ref0: 0.228898 +- 0.168894 (2227.145181%)  | 
        Imf0: 0.627155 +- 0.386760 (2438.986276%)  |            Imf0: 0.024701 +- 0.007241 (0.000000%)  |         Imf0: 0.650498 +- 0.391885 (2533.488523%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.371960 +- 0.251675 (-91.380707%)  |          Lambda: 4.315435 +- 1.450937 (0.000000%)  |        Lambda: 0.382320 +- 0.249974 (-91.140638%)  | 
        Radius: 1.689388 +- 0.441623 (68.938800%)  |          Radius: 1.000000 +- 0.088262 (0.000000%)  |         Radius: 1.721037 +- 0.445437 (72.103700%)  | 
        Ref0: 0.208085 +- 0.163591 (2015.544937%)  |            Ref0: 0.009836 +- 0.005691 (0.000000%)  |         Ref0: 0.228898 +- 0.168894 (2227.145181%)  | 
        Imf0: 0.627155 +- 0.386760 (2438.986276%)  |            Imf0: 0.024701 +- 0.007241 (0.000000%)  |         Imf0: 0.650498 +- 0.391885 (2533.488523%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 306.522  NDF = 289  Chi2/NDF = 1.061 |        Chi2 = 321.954  NDF = 289  Chi2/NDF = 1.114 |        Chi2 = 305.636  NDF = 289  Chi2/NDF = 1.058 | 
                                                   |                                                    |                                                    | 
