               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 1.067812 +- 0.337385 (5.365509%)  |          Lambda: 1.013436 +- 0.321767 (0.000000%)  |         Lambda: 0.980966 +- 0.313963 (-3.203952%)  | 
         Radius: 3.230193 +- 0.527909 (2.084356%)  |          Radius: 3.164239 +- 0.513682 (0.000000%)  |          Radius: 3.168766 +- 0.515604 (0.143068%)  | 
          Ref0: -0.892511 +- 0.155178 (0.153286%)  |          Ref0: -0.891145 +- 0.158793 (-0.000000%)  |           Ref0: -0.894104 +- 0.151594 (0.332045%)  | 
          Imf0: 0.556195 +- 0.324579 (-0.317046%)  |            Imf0: 0.557964 +- 0.322667 (0.000000%)  |            Imf0: 0.578052 +- 0.323302 (3.600232%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.082429 +- 0.336885 (3.070120%)  |          Lambda: 1.050187 +- 0.326348 (0.000000%)  |         Lambda: 1.005610 +- 0.314236 (-4.244673%)  | 
         Radius: 3.230193 +- 0.527909 (2.084356%)  |          Radius: 3.164239 +- 0.513682 (0.000000%)  |          Radius: 3.168766 +- 0.515604 (0.143068%)  | 
          Ref0: -0.892511 +- 0.155178 (0.153286%)  |          Ref0: -0.891145 +- 0.158793 (-0.000000%)  |           Ref0: -0.894104 +- 0.151594 (0.332045%)  | 
          Imf0: 0.556195 +- 0.324579 (-0.317046%)  |            Imf0: 0.557964 +- 0.322667 (0.000000%)  |            Imf0: 0.578052 +- 0.323302 (3.600232%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
