                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.983872 +- 0.289915 (-0.706248%)  |          Lambda: 0.990870 +- 0.288834 (0.000000%)  |          Lambda: 1.002298 +- 0.290172 (1.153330%)  | 
        Radius: 3.294936 +- 0.473643 (-1.596556%)  |          Radius: 3.348395 +- 0.465633 (0.000000%)  |          Radius: 3.374510 +- 0.482855 (0.779926%)  | 
         Ref0: -1.196365 +- 0.312366 (-0.110546%)  |          Ref0: -1.197689 +- 0.315738 (-0.000000%)  |           Ref0: -1.211949 +- 0.313600 (1.190626%)  | 
          Imf0: 0.518499 +- 0.314803 (-5.658843%)  |            Imf0: 0.549600 +- 0.308372 (0.000000%)  |            Imf0: 0.575911 +- 0.328867 (4.787300%)  | 
             d0: 1.087466 +- 0.508064 (0.575262%)  |              d0: 1.081246 +- 0.523258 (0.000000%)  |              d0: 1.083828 +- 0.558280 (0.238799%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.909710 +- 0.272011 (-2.578530%)  |          Lambda: 0.933788 +- 0.276592 (0.000000%)  |         Lambda: 0.924048 +- 0.272263 (-1.043063%)  | 
        Radius: 3.294936 +- 0.473643 (-1.596556%)  |          Radius: 3.348395 +- 0.465633 (0.000000%)  |          Radius: 3.374510 +- 0.482855 (0.779926%)  | 
         Ref0: -1.196365 +- 0.312366 (-0.110546%)  |          Ref0: -1.197689 +- 0.315738 (-0.000000%)  |           Ref0: -1.211949 +- 0.313600 (1.190626%)  | 
          Imf0: 0.518499 +- 0.314803 (-5.658843%)  |            Imf0: 0.549600 +- 0.308372 (0.000000%)  |            Imf0: 0.575911 +- 0.328867 (4.787300%)  | 
             d0: 1.087466 +- 0.508064 (0.575262%)  |              d0: 1.081246 +- 0.523258 (0.000000%)  |              d0: 1.083828 +- 0.558280 (0.238799%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 444.522  NDF = 336  Chi2/NDF = 1.323 |        Chi2 = 438.294  NDF = 336  Chi2/NDF = 1.304 |        Chi2 = 435.577  NDF = 336  Chi2/NDF = 1.296 | 
                                                   |                                                    |                                                    | 
