                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.806186 +- 0.177860 (4.766150%)  |          Lambda: 0.769510 +- 0.178987 (0.000000%)  |          Lambda: 0.773729 +- 0.172277 (0.548271%)  | 
         Radius: 3.439362 +- 0.356077 (3.222521%)  |          Radius: 3.331988 +- 0.367016 (0.000000%)  |          Radius: 3.342656 +- 0.363579 (0.320169%)  | 
          Ref0: 0.518863 +- 0.128504 (16.625945%)  |            Ref0: 0.444895 +- 0.130407 (0.000000%)  |            Ref0: 0.446323 +- 0.133197 (0.320975%)  | 
           Imf0: 0.581320 +- 0.104486 (9.269444%)  |            Imf0: 0.532006 +- 0.111217 (0.000000%)  |            Imf0: 0.549672 +- 0.104223 (3.320639%)  | 
          d0: -3.251680 +- 1.150908 (-12.368449%)  |            d0: -3.710627 +- 1.333564 (-0.000000%)  |            d0: -3.653982 +- 1.262205 (-1.526561%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.806186 +- 0.177860 (4.766150%)  |          Lambda: 0.769510 +- 0.178987 (0.000000%)  |          Lambda: 0.773729 +- 0.172277 (0.548271%)  | 
         Radius: 3.439362 +- 0.356077 (3.222521%)  |          Radius: 3.331988 +- 0.367016 (0.000000%)  |          Radius: 3.342656 +- 0.363579 (0.320169%)  | 
          Ref0: 0.518863 +- 0.128504 (16.625945%)  |            Ref0: 0.444895 +- 0.130407 (0.000000%)  |            Ref0: 0.446323 +- 0.133197 (0.320975%)  | 
           Imf0: 0.581320 +- 0.104486 (9.269444%)  |            Imf0: 0.532006 +- 0.111217 (0.000000%)  |            Imf0: 0.549672 +- 0.104223 (3.320639%)  | 
          d0: -3.251680 +- 1.150908 (-12.368449%)  |            d0: -3.710627 +- 1.333564 (-0.000000%)  |            d0: -3.653982 +- 1.262205 (-1.526561%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 676.713  NDF = 636  Chi2/NDF = 1.064 |        Chi2 = 693.356  NDF = 636  Chi2/NDF = 1.090 |        Chi2 = 697.928  NDF = 636  Chi2/NDF = 1.097 | 
                                                   |                                                    |                                                    | 
