                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.966358 +- 0.289912 (-1.715177%)  |          Lambda: 0.983222 +- 0.288545 (0.000000%)  |         Lambda: 0.970536 +- 0.289323 (-1.290248%)  | 
        Radius: 3.469832 +- 0.522860 (-0.514853%)  |          Radius: 3.487789 +- 0.521084 (0.000000%)  |         Radius: 3.465511 +- 0.521098 (-0.638743%)  | 
          Ref0: -1.484734 +- 0.404799 (2.267508%)  |          Ref0: -1.451814 +- 0.344067 (-0.000000%)  |           Ref0: -1.460479 +- 0.371468 (0.596840%)  | 
           Imf0: 0.670766 +- 0.384519 (1.528914%)  |            Imf0: 0.660665 +- 0.390816 (0.000000%)  |           Imf0: 0.658122 +- 0.387749 (-0.384915%)  | 
             d0: 1.105728 +- 0.829891 (4.137812%)  |              d0: 1.061793 +- 0.700965 (0.000000%)  |              d0: 1.071609 +- 0.749776 (0.924474%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.916232 +- 0.275864 (-3.380306%)  |          Lambda: 0.948287 +- 0.277855 (0.000000%)  |         Lambda: 0.928129 +- 0.276543 (-2.125728%)  | 
        Radius: 3.469832 +- 0.522860 (-0.514853%)  |          Radius: 3.487789 +- 0.521084 (0.000000%)  |         Radius: 3.465511 +- 0.521098 (-0.638743%)  | 
          Ref0: -1.484734 +- 0.404799 (2.267508%)  |          Ref0: -1.451814 +- 0.344067 (-0.000000%)  |           Ref0: -1.460479 +- 0.371468 (0.596840%)  | 
           Imf0: 0.670766 +- 0.384519 (1.528914%)  |            Imf0: 0.660665 +- 0.390816 (0.000000%)  |           Imf0: 0.658122 +- 0.387749 (-0.384915%)  | 
             d0: 1.105728 +- 0.829891 (4.137812%)  |              d0: 1.061793 +- 0.700965 (0.000000%)  |              d0: 1.071609 +- 0.749776 (0.924474%)  | 
                                                   |                                                    |                                                    | 
