               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 1.047273 +- 0.192160 (-0.340107%)  |          Lambda: 1.050847 +- 0.192608 (0.000000%)  |         Lambda: 1.023352 +- 0.188109 (-2.616461%)  | 
        Radius: 3.029581 +- 0.276679 (-0.155621%)  |          Radius: 3.034303 +- 0.277860 (0.000000%)  |         Radius: 3.010617 +- 0.276363 (-0.780608%)  | 
         Ref0: -1.075491 +- 0.137052 (-1.826741%)  |          Ref0: -1.095503 +- 0.137359 (-0.000000%)  |           Ref0: -1.110943 +- 0.138697 (1.409398%)  | 
           Imf0: 0.458286 +- 0.135852 (0.751205%)  |            Imf0: 0.454869 +- 0.137192 (0.000000%)  |           Imf0: 0.442745 +- 0.135382 (-2.665383%)  | 
            d0: 1.041085 +- 0.293427 (-0.104589%)  |              d0: 1.042175 +- 0.297474 (0.000000%)  |              d0: 1.071266 +- 0.291715 (2.791374%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.047273 +- 0.192160 (-0.340107%)  |          Lambda: 1.050847 +- 0.192608 (0.000000%)  |         Lambda: 1.023352 +- 0.188109 (-2.616461%)  | 
        Radius: 3.029581 +- 0.276679 (-0.155621%)  |          Radius: 3.034303 +- 0.277860 (0.000000%)  |         Radius: 3.010617 +- 0.276363 (-0.780608%)  | 
         Ref0: -1.075491 +- 0.137052 (-1.826741%)  |          Ref0: -1.095503 +- 0.137359 (-0.000000%)  |           Ref0: -1.110943 +- 0.138697 (1.409398%)  | 
           Imf0: 0.458286 +- 0.135852 (0.751205%)  |            Imf0: 0.454869 +- 0.137192 (0.000000%)  |           Imf0: 0.442745 +- 0.135382 (-2.665383%)  | 
            d0: 1.041085 +- 0.293427 (-0.104589%)  |              d0: 1.042175 +- 0.297474 (0.000000%)  |              d0: 1.071266 +- 0.291715 (2.791374%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 693.891  NDF = 636  Chi2/NDF = 1.091 |        Chi2 = 696.739  NDF = 636  Chi2/NDF = 1.096 |        Chi2 = 697.126  NDF = 636  Chi2/NDF = 1.096 | 
                                                   |                                                    |                                                    | 
