               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.984757 +- 0.731006 (5.044220%)  |          Lambda: 0.937469 +- 0.600499 (0.000000%)  |         Lambda: 0.919685 +- 0.599070 (-1.897023%)  | 
         Radius: 2.411246 +- 0.518710 (0.073460%)  |          Radius: 2.409476 +- 0.472385 (0.000000%)  |         Radius: 2.399256 +- 0.448003 (-0.424159%)  | 
         Ref0: 0.319361 +- 0.165942 (-19.003936%)  |            Ref0: 0.394292 +- 0.169613 (0.000000%)  |            Ref0: 0.411594 +- 0.159835 (4.388118%)  | 
          Imf0: 0.546813 +- 0.257466 (-5.866667%)  |            Imf0: 0.580892 +- 0.234924 (0.000000%)  |            Imf0: 0.604216 +- 0.255535 (4.015204%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.664439 +- 0.363392 (-5.035374%)  |          Lambda: 0.699670 +- 0.327369 (0.000000%)  |          Lambda: 0.704935 +- 0.341905 (0.752498%)  | 
         Radius: 2.411246 +- 0.518710 (0.073460%)  |          Radius: 2.409476 +- 0.472385 (0.000000%)  |         Radius: 2.399256 +- 0.448003 (-0.424159%)  | 
         Ref0: 0.319361 +- 0.165942 (-19.003936%)  |            Ref0: 0.394292 +- 0.169613 (0.000000%)  |            Ref0: 0.411594 +- 0.159835 (4.388118%)  | 
          Imf0: 0.546813 +- 0.257466 (-5.866667%)  |            Imf0: 0.580892 +- 0.234924 (0.000000%)  |            Imf0: 0.604216 +- 0.255535 (4.015204%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 297.739  NDF = 289  Chi2/NDF = 1.030 |        Chi2 = 291.830  NDF = 289  Chi2/NDF = 1.010 |        Chi2 = 294.243  NDF = 289  Chi2/NDF = 1.018 | 
                                                   |                                                    |                                                    | 
