                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.685259 +- 0.172469 (2.902712%)  |          Lambda: 0.665929 +- 0.167822 (0.000000%)  |          Lambda: 0.673422 +- 0.173095 (1.125195%)  | 
         Radius: 3.517301 +- 0.428267 (3.055750%)  |          Radius: 3.413008 +- 0.431146 (0.000000%)  |          Radius: 3.434673 +- 0.439814 (0.634777%)  | 
          Ref0: 0.414703 +- 0.118267 (18.088781%)  |            Ref0: 0.351179 +- 0.120661 (0.000000%)  |            Ref0: 0.353864 +- 0.120865 (0.764567%)  | 
          Imf0: 0.512812 +- 0.093719 (10.698520%)  |            Imf0: 0.463251 +- 0.095553 (0.000000%)  |            Imf0: 0.476711 +- 0.097330 (2.905552%)  | 
          d0: -3.571771 +- 1.253216 (-13.868475%)  |            d0: -4.146880 +- 1.465748 (-0.000000%)  |            d0: -4.093440 +- 1.451079 (-1.288680%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.685259 +- 0.172469 (2.902712%)  |          Lambda: 0.665929 +- 0.167822 (0.000000%)  |          Lambda: 0.673422 +- 0.173095 (1.125195%)  | 
         Radius: 3.517301 +- 0.428267 (3.055750%)  |          Radius: 3.413008 +- 0.431146 (0.000000%)  |          Radius: 3.434673 +- 0.439814 (0.634777%)  | 
          Ref0: 0.414703 +- 0.118267 (18.088781%)  |            Ref0: 0.351179 +- 0.120661 (0.000000%)  |            Ref0: 0.353864 +- 0.120865 (0.764567%)  | 
          Imf0: 0.512812 +- 0.093719 (10.698520%)  |            Imf0: 0.463251 +- 0.095553 (0.000000%)  |            Imf0: 0.476711 +- 0.097330 (2.905552%)  | 
          d0: -3.571771 +- 1.253216 (-13.868475%)  |            d0: -4.146880 +- 1.465748 (-0.000000%)  |            d0: -4.093440 +- 1.451079 (-1.288680%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 677.621  NDF = 636  Chi2/NDF = 1.065 |        Chi2 = 694.362  NDF = 636  Chi2/NDF = 1.092 |        Chi2 = 698.601  NDF = 636  Chi2/NDF = 1.098 | 
                                                   |                                                    |                                                    | 
