                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 0.698471 +- 0.162647 (3.055954%)  |          Lambda: 0.677759 +- 0.161932 (0.000000%)  |          Lambda: 0.683139 +- 0.164978 (0.793792%)  | 
         Radius: 3.439406 +- 0.387607 (3.215013%)  |          Radius: 3.332273 +- 0.391639 (0.000000%)  |          Radius: 3.347517 +- 0.402156 (0.457466%)  | 
          Ref0: -0.752812 +- 0.129917 (5.007149%)  |          Ref0: -0.716915 +- 0.133361 (-0.000000%)  |           Ref0: -0.720363 +- 0.138023 (0.480950%)  | 
           Imf0: 0.554043 +- 0.125109 (0.332121%)  |            Imf0: 0.552209 +- 0.138616 (0.000000%)  |            Imf0: 0.561715 +- 0.146393 (1.721450%)  | 
            d0: 1.026001 +- 0.357707 (12.501220%)  |              d0: 0.911991 +- 0.392345 (0.000000%)  |              d0: 0.990766 +- 0.364314 (8.637695%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.698471 +- 0.162647 (3.055954%)  |          Lambda: 0.677759 +- 0.161932 (0.000000%)  |          Lambda: 0.683139 +- 0.164978 (0.793792%)  | 
         Radius: 3.439406 +- 0.387607 (3.215013%)  |          Radius: 3.332273 +- 0.391639 (0.000000%)  |          Radius: 3.347517 +- 0.402156 (0.457466%)  | 
          Ref0: -0.752812 +- 0.129917 (5.007149%)  |          Ref0: -0.716915 +- 0.133361 (-0.000000%)  |           Ref0: -0.720363 +- 0.138023 (0.480950%)  | 
           Imf0: 0.554043 +- 0.125109 (0.332121%)  |            Imf0: 0.552209 +- 0.138616 (0.000000%)  |            Imf0: 0.561715 +- 0.146393 (1.721450%)  | 
            d0: 1.026001 +- 0.357707 (12.501220%)  |              d0: 0.911991 +- 0.392345 (0.000000%)  |              d0: 0.990766 +- 0.364314 (8.637695%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 678.201  NDF = 636  Chi2/NDF = 1.066 |        Chi2 = 694.910  NDF = 636  Chi2/NDF = 1.093 |        Chi2 = 699.282  NDF = 636  Chi2/NDF = 1.100 | 
                                                   |                                                    |                                                    | 
