               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.035277 +- 0.299386 (1.715136%)  |          Lambda: 1.017820 +- 0.297630 (0.000000%)  |         Lambda: 0.960110 +- 0.281368 (-5.669961%)  | 
         Radius: 3.530479 +- 0.511809 (0.794426%)  |          Radius: 3.502653 +- 0.518042 (0.000000%)  |         Radius: 3.468514 +- 0.507755 (-0.974661%)  | 
          Ref0: -1.555432 +- 0.367958 (0.190535%)  |          Ref0: -1.552474 +- 0.368073 (-0.000000%)  |          Ref0: -1.537304 +- 0.384769 (-0.977150%)  | 
          Imf0: 0.614192 +- 0.415858 (-0.117252%)  |            Imf0: 0.614913 +- 0.410170 (0.000000%)  |            Imf0: 0.673453 +- 0.414511 (9.520046%)  | 
            d0: 1.063991 +- 0.704241 (-4.557593%)  |              d0: 1.114799 +- 0.714587 (0.000000%)  |             d0: 1.103381 +- 0.798872 (-1.024221%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.937617 +- 0.273024 (0.980275%)  |          Lambda: 0.928515 +- 0.273510 (0.000000%)  |          Lambda: 0.934172 +- 0.273163 (0.609252%)  | 
         Radius: 3.530479 +- 0.511809 (0.794426%)  |          Radius: 3.502653 +- 0.518042 (0.000000%)  |         Radius: 3.468514 +- 0.507755 (-0.974661%)  | 
          Ref0: -1.555432 +- 0.367958 (0.190535%)  |          Ref0: -1.552474 +- 0.368073 (-0.000000%)  |          Ref0: -1.537304 +- 0.384769 (-0.977150%)  | 
          Imf0: 0.614192 +- 0.415858 (-0.117252%)  |            Imf0: 0.614913 +- 0.410170 (0.000000%)  |            Imf0: 0.673453 +- 0.414511 (9.520046%)  | 
            d0: 1.063991 +- 0.704241 (-4.557593%)  |              d0: 1.114799 +- 0.714587 (0.000000%)  |             d0: 1.103381 +- 0.798872 (-1.024221%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 419.372  NDF = 336  Chi2/NDF = 1.248 |        Chi2 = 442.876  NDF = 336  Chi2/NDF = 1.318 |        Chi2 = 434.324  NDF = 336  Chi2/NDF = 1.293 | 
                                                   |                                                    |                                                    | 
