               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.069003 +- 0.559512 (6.155091%)  |          Lambda: 1.007020 +- 0.589267 (0.000000%)  |         Lambda: 0.969237 +- 0.532287 (-3.751961%)  | 
         Radius: 2.815232 +- 0.639064 (0.440331%)  |          Radius: 2.802890 +- 0.669739 (0.000000%)  |         Radius: 2.737967 +- 0.615170 (-2.316288%)  | 
         Ref0: 0.441267 +- 0.208239 (-15.568316%)  |            Ref0: 0.522632 +- 0.204850 (0.000000%)  |            Ref0: 0.523731 +- 0.197144 (0.210282%)  | 
          Imf0: 0.581232 +- 0.176485 (-4.928340%)  |            Imf0: 0.611362 +- 0.191402 (0.000000%)  |            Imf0: 0.626261 +- 0.194651 (2.437018%)  | 
            d0: -3.910326 +- 1.880783 (1.662710%)  |            d0: -3.846372 +- 1.820352 (-0.000000%)  |             d0: -3.858202 +- 1.788575 (0.307563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.696705 +- 0.273291 (-3.896528%)  |          Lambda: 0.724953 +- 0.307711 (0.000000%)  |         Lambda: 0.720070 +- 0.293167 (-0.673561%)  | 
         Radius: 2.815232 +- 0.639064 (0.440331%)  |          Radius: 2.802890 +- 0.669739 (0.000000%)  |         Radius: 2.737967 +- 0.615170 (-2.316288%)  | 
         Ref0: 0.441267 +- 0.208239 (-15.568316%)  |            Ref0: 0.522632 +- 0.204850 (0.000000%)  |            Ref0: 0.523731 +- 0.197144 (0.210282%)  | 
          Imf0: 0.581232 +- 0.176485 (-4.928340%)  |            Imf0: 0.611362 +- 0.191402 (0.000000%)  |            Imf0: 0.626261 +- 0.194651 (2.437018%)  | 
            d0: -3.910326 +- 1.880783 (1.662710%)  |            d0: -3.846372 +- 1.820352 (-0.000000%)  |             d0: -3.858202 +- 1.788575 (0.307563%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 293.747  NDF = 288  Chi2/NDF = 1.020 |        Chi2 = 288.154  NDF = 288  Chi2/NDF = 1.001 |        Chi2 = 290.483  NDF = 288  Chi2/NDF = 1.009 | 
                                                   |                                                    |                                                    | 
