               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.026511 +- 0.295707 (1.592406%)  |          Lambda: 1.010421 +- 0.296377 (0.000000%)  |         Lambda: 0.952013 +- 0.277202 (-5.780561%)  | 
         Radius: 3.508172 +- 0.499546 (0.795377%)  |          Radius: 3.480489 +- 0.519369 (0.000000%)  |         Radius: 3.446799 +- 0.496622 (-0.967967%)  | 
          Ref0: -1.537361 +- 0.355684 (0.184095%)  |          Ref0: -1.534536 +- 0.369990 (-0.000000%)  |          Ref0: -1.523110 +- 0.374575 (-0.744590%)  | 
          Imf0: 0.605650 +- 0.399053 (-0.288770%)  |            Imf0: 0.607404 +- 0.439787 (0.000000%)  |            Imf0: 0.666833 +- 0.389262 (9.784098%)  | 
            d0: 1.063333 +- 0.685547 (-4.311130%)  |              d0: 1.111240 +- 0.712878 (0.000000%)  |             d0: 1.101056 +- 0.778455 (-0.916454%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.944798 +- 0.273221 (1.076346%)  |          Lambda: 0.934737 +- 0.275670 (0.000000%)  |          Lambda: 0.938795 +- 0.272013 (0.434133%)  | 
         Radius: 3.508172 +- 0.499546 (0.795377%)  |          Radius: 3.480489 +- 0.519369 (0.000000%)  |         Radius: 3.446799 +- 0.496622 (-0.967967%)  | 
          Ref0: -1.537361 +- 0.355684 (0.184095%)  |          Ref0: -1.534536 +- 0.369990 (-0.000000%)  |          Ref0: -1.523110 +- 0.374575 (-0.744590%)  | 
          Imf0: 0.605650 +- 0.399053 (-0.288770%)  |            Imf0: 0.607404 +- 0.439787 (0.000000%)  |            Imf0: 0.666833 +- 0.389262 (9.784098%)  | 
            d0: 1.063333 +- 0.685547 (-4.311130%)  |              d0: 1.111240 +- 0.712878 (0.000000%)  |             d0: 1.101056 +- 0.778455 (-0.916454%)  | 
                                                   |                                                    |                                                    | 
