                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
       Lambda: 1.025291 +- 0.613512 (-12.834440%)  |          Lambda: 1.176257 +- 0.802371 (0.000000%)  |         Lambda: 1.107757 +- 0.736328 (-5.823557%)  | 
        Radius: 2.730159 +- 0.654651 (-2.716198%)  |          Radius: 2.806386 +- 0.748467 (0.000000%)  |         Radius: 2.804590 +- 0.731682 (-0.063997%)  | 
          Ref0: 0.567758 +- 0.212755 (15.803515%)  |            Ref0: 0.490277 +- 0.228110 (0.000000%)  |            Ref0: 0.507521 +- 0.225321 (3.517195%)  | 
          Imf0: 0.691769 +- 0.224190 (20.886435%)  |            Imf0: 0.572247 +- 0.231428 (0.000000%)  |            Imf0: 0.615839 +- 0.231011 (7.617690%)  | 
          d0: -3.151274 +- 1.734729 (-26.441914%)  |            d0: -4.284062 +- 2.397065 (-0.000000%)  |            d0: -4.029176 +- 2.174511 (-5.949634%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.795654 +- 0.343185 (-4.011553%)  |          Lambda: 0.828906 +- 0.387863 (0.000000%)  |         Lambda: 0.810836 +- 0.367299 (-2.179982%)  | 
        Radius: 2.730159 +- 0.654651 (-2.716198%)  |          Radius: 2.806386 +- 0.748467 (0.000000%)  |         Radius: 2.804590 +- 0.731682 (-0.063997%)  | 
          Ref0: 0.567758 +- 0.212755 (15.803515%)  |            Ref0: 0.490277 +- 0.228110 (0.000000%)  |            Ref0: 0.507521 +- 0.225321 (3.517195%)  | 
          Imf0: 0.691769 +- 0.224190 (20.886435%)  |            Imf0: 0.572247 +- 0.231428 (0.000000%)  |            Imf0: 0.615839 +- 0.231011 (7.617690%)  | 
          d0: -3.151274 +- 1.734729 (-26.441914%)  |            d0: -4.284062 +- 2.397065 (-0.000000%)  |            d0: -4.029176 +- 2.174511 (-5.949634%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 281.460  NDF = 288  Chi2/NDF = 0.977 |        Chi2 = 282.891  NDF = 288  Chi2/NDF = 0.982 |        Chi2 = 285.447  NDF = 288  Chi2/NDF = 0.991 | 
                                                   |                                                    |                                                    | 
