                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.272249 +- 0.361882 (11.249670%)  |          Lambda: 1.143598 +- 0.326193 (0.000000%)  |         Lambda: 1.118729 +- 0.305826 (-2.174628%)  | 
         Radius: 3.632952 +- 0.528416 (3.407011%)  |          Radius: 3.513255 +- 0.499531 (0.000000%)  |         Radius: 3.493016 +- 0.480100 (-0.576075%)  | 
          Ref0: -1.625966 +- 0.360950 (3.247802%)  |          Ref0: -1.574819 +- 0.357969 (-0.000000%)  |           Ref0: -1.597684 +- 0.331306 (1.451913%)  | 
          Imf0: 0.587817 +- 0.435419 (-5.872020%)  |            Imf0: 0.624487 +- 0.387579 (0.000000%)  |            Imf0: 0.630034 +- 0.399247 (0.888249%)  | 
             d0: 1.122103 +- 0.694269 (4.009080%)  |              d0: 1.078851 +- 0.705290 (0.000000%)  |             d0: 1.190938 +- 0.689294 (10.389479%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.081247 +- 0.310893 (5.330390%)  |          Lambda: 1.026529 +- 0.294878 (0.000000%)  |         Lambda: 1.017076 +- 0.278975 (-0.920870%)  | 
         Radius: 3.632952 +- 0.528416 (3.407011%)  |          Radius: 3.513255 +- 0.499531 (0.000000%)  |         Radius: 3.493016 +- 0.480100 (-0.576075%)  | 
          Ref0: -1.625966 +- 0.360950 (3.247802%)  |          Ref0: -1.574819 +- 0.357969 (-0.000000%)  |           Ref0: -1.597684 +- 0.331306 (1.451913%)  | 
          Imf0: 0.587817 +- 0.435419 (-5.872020%)  |            Imf0: 0.624487 +- 0.387579 (0.000000%)  |            Imf0: 0.630034 +- 0.399247 (0.888249%)  | 
             d0: 1.122103 +- 0.694269 (4.009080%)  |              d0: 1.078851 +- 0.705290 (0.000000%)  |             d0: 1.190938 +- 0.689294 (10.389479%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 423.678  NDF = 336  Chi2/NDF = 1.261 |        Chi2 = 442.571  NDF = 336  Chi2/NDF = 1.317 |        Chi2 = 439.724  NDF = 336  Chi2/NDF = 1.309 | 
                                                   |                                                    |                                                    | 
