                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.212070 +- 0.082313 (-2.223677%)  |          Lambda: 0.216893 +- 0.086796 (0.000000%)  |         Lambda: 0.216598 +- 0.083421 (-0.136012%)  | 
        Radius: 2.231354 +- 0.517718 (-1.020950%)  |          Radius: 2.254370 +- 0.535739 (0.000000%)  |          Radius: 2.261106 +- 0.547299 (0.298797%)  | 
           Ref0: 0.215153 +- 0.134798 (0.869202%)  |            Ref0: 0.213299 +- 0.134859 (0.000000%)  |            Ref0: 0.219928 +- 0.138254 (3.107844%)  | 
           Imf0: 0.493054 +- 0.175634 (4.856471%)  |            Imf0: 0.470218 +- 0.176946 (0.000000%)  |            Imf0: 0.472536 +- 0.159560 (0.492963%)  | 
           d0: -5.074302 +- 2.566940 (-4.840274%)  |            d0: -5.332405 +- 2.772829 (-0.000000%)  |            d0: -5.295271 +- 2.472323 (-0.696384%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.237577 +- 0.087824 (-2.574081%)  |          Lambda: 0.243854 +- 0.093455 (0.000000%)  |          Lambda: 0.244569 +- 0.089359 (0.293208%)  | 
        Radius: 2.231354 +- 0.517718 (-1.020950%)  |          Radius: 2.254370 +- 0.535739 (0.000000%)  |          Radius: 2.261106 +- 0.547299 (0.298797%)  | 
           Ref0: 0.215153 +- 0.134798 (0.869202%)  |            Ref0: 0.213299 +- 0.134859 (0.000000%)  |            Ref0: 0.219928 +- 0.138254 (3.107844%)  | 
           Imf0: 0.493054 +- 0.175634 (4.856471%)  |            Imf0: 0.470218 +- 0.176946 (0.000000%)  |            Imf0: 0.472536 +- 0.159560 (0.492963%)  | 
           d0: -5.074302 +- 2.566940 (-4.840274%)  |            d0: -5.332405 +- 2.772829 (-0.000000%)  |            d0: -5.295271 +- 2.472323 (-0.696384%)  | 
                                                   |                                                    |                                                    | 
