                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
       Lambda: 0.635080 +- 0.214024 (-41.916266%)  |          Lambda: 1.093387 +- 0.401156 (0.000000%)  |          Lambda: 1.131055 +- 0.427272 (3.445075%)  | 
       Radius: 3.617527 +- 0.538648 (-13.682514%)  |          Radius: 4.190955 +- 0.721974 (0.000000%)  |         Radius: 4.168768 +- 0.739091 (-0.529402%)  | 
         Ref0: -0.636382 +- 0.148641 (59.355249%)  |          Ref0: -0.399348 +- 0.085624 (-0.000000%)  |          Ref0: -0.377749 +- 0.082411 (-5.408566%)  | 
          Imf0: 0.380128 +- 0.131835 (13.882381%)  |            Imf0: 0.333790 +- 0.110538 (0.000000%)  |           Imf0: 0.320716 +- 0.106527 (-3.916834%)  | 
          d0: 0.516626 +- 0.634489 (-147.028548%)  |            d0: -1.098537 +- 1.250121 (-0.000000%)  |            d0: -1.419369 +- 1.345139 (29.205389%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.601967 +- 0.204688 (-42.817993%)  |          Lambda: 1.052721 +- 0.388247 (0.000000%)  |          Lambda: 1.079784 +- 0.410127 (2.570767%)  | 
       Radius: 3.617527 +- 0.538648 (-13.682514%)  |          Radius: 4.190955 +- 0.721974 (0.000000%)  |         Radius: 4.168768 +- 0.739091 (-0.529402%)  | 
         Ref0: -0.636382 +- 0.148641 (59.355249%)  |          Ref0: -0.399348 +- 0.085624 (-0.000000%)  |          Ref0: -0.377749 +- 0.082411 (-5.408566%)  | 
          Imf0: 0.380128 +- 0.131835 (13.882381%)  |            Imf0: 0.333790 +- 0.110538 (0.000000%)  |           Imf0: 0.320716 +- 0.106527 (-3.916834%)  | 
          d0: 0.516626 +- 0.634489 (-147.028548%)  |            d0: -1.098537 +- 1.250121 (-0.000000%)  |            d0: -1.419369 +- 1.345139 (29.205389%)  | 
                                                   |                                                    |                                                    | 
