               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.585506 +- 0.445569 (-2.852345%)  |          Lambda: 0.602697 +- 0.516187 (0.000000%)  |         Lambda: 0.580664 +- 0.463133 (-3.655734%)  | 
        Radius: 1.699334 +- 0.449973 (-1.759995%)  |          Radius: 1.729778 +- 0.467287 (0.000000%)  |         Radius: 1.728580 +- 0.451862 (-0.069257%)  | 
          Ref0: 0.227696 +- 0.182787 (-4.838406%)  |            Ref0: 0.239273 +- 0.179303 (0.000000%)  |            Ref0: 0.248955 +- 0.182499 (4.046424%)  | 
           Imf0: 0.658558 +- 0.357282 (0.238206%)  |            Imf0: 0.656993 +- 0.412593 (0.000000%)  |            Imf0: 0.683757 +- 0.418405 (4.073712%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.450565 +- 0.278542 (-7.333100%)  |          Lambda: 0.486220 +- 0.336305 (0.000000%)  |         Lambda: 0.461865 +- 0.298594 (-5.009049%)  | 
        Radius: 1.699334 +- 0.449973 (-1.759995%)  |          Radius: 1.729778 +- 0.467287 (0.000000%)  |         Radius: 1.728580 +- 0.451862 (-0.069257%)  | 
          Ref0: 0.227696 +- 0.182787 (-4.838406%)  |            Ref0: 0.239273 +- 0.179303 (0.000000%)  |            Ref0: 0.248955 +- 0.182499 (4.046424%)  | 
           Imf0: 0.658558 +- 0.357282 (0.238206%)  |            Imf0: 0.656993 +- 0.412593 (0.000000%)  |            Imf0: 0.683757 +- 0.418405 (4.073712%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 307.207  NDF = 289  Chi2/NDF = 1.063 |        Chi2 = 304.817  NDF = 289  Chi2/NDF = 1.055 |        Chi2 = 306.354  NDF = 289  Chi2/NDF = 1.060 | 
                                                   |                                                    |                                                    | 
